培养方向名称,特色与优势,专业类别名称
油气地质,该方向以油气资源地质理论与技术为主要特点，研究油气勘探开发地质理论和关键技术，注重利用地学、地球物理学、信息科学等多学科理论和方法，解决国家油气源的陆上常规、深层和非常规一低渗透油气三大战略及接替领城的重大地质问题，培养服务于国家油气资源勘探与管理的高级人才。,地质资源与地质工程
应用地球物理,该方向以地球物理基础理论与探测方法技术为主要特点，研究地层各种地球物理场基本特征、地面/并下地球物理探测方法和技术、资料信息处理和综合解释的理论与方法，注重运用地球物理方法与电子信息、数学等学科融合，解决地学重大基础理论和工程问题中的应用，培养服务于国家资源/能源科学研究、技术研发与管理的高级人才。,地质资源与地质工程
地质工程,该方向以油气田地质工程和工程环境物探的理论和技术方法为主要特点，研究工程地质特性、工程地球物理基本理论、矿产资源/能源勘查开发领域工程地质评价方法和技术，注重岩石学，地球化学、地球物理学、工程学等学科交叉，解决地质工程领域中的重大问题，为培养地质工程、自然灾害及环境监测领域科学研究和管理的高级人才。,地质资源与地质工程
减污降碳与资源化利用,以能源行业领域减污降碳协局增效及污染物资源化利用技术为重点研究对象，综合运用化学、物理学、生物学、材料学等学科的理论与方法，重点开展水污染控制、大气污染控制、固体废物处理及处置、资源化综合利用等方面的技术研究工作，设计开发相关新型高效催化剂及环境功能材料，形成减污降碳及污染物资源化利用新技术及关键装备,环境科学与工程
风险评估与控制,结合现有国家和地方环境与安全风险评估相关法律法规、政策、导则、规范、标准、指南等要求，重点开展能源行业污染物的定性定量分析新方法、环境行为特性及环境效应、环境影响评估及排污许可、环境风险综合评价、安全控制及预警评价、安全生产技术等方面的研究，开发特征污染物的分析分法、环境影响评估新技术、排污许可技术、环境风险控制和安全风险预警控制理论和新技术.事故预防与风险控制理论和技术等,环境科学与工程
污染环境生态修复,针对能源行业高速发展造成的潜在环境生态胁追，重点开展“能源一环境-生态”污染作用机制、污染环境的生态修复新技术以及相关修复材料及药剂等方面的研究，形成环境污染土壤“物理一化学-生物”联合修复技术、海岸线溢油污染“化学一生物”生态修复技术以及土壤一地下水多目标原位修复技术及装备等,环境科学与工程
海洋油气装备工程,本培养方向主要开展深水防喷器、深水半潜式生产平台、水下采油树装各、深水水下装备工程、分离器装各、海洋油气压裂作业系统研制、水下混输增压泵、隔水管系统和深水半潜式平台钻并系统，以及其他海洋油气装备工程相关的理论与技术研究工作,机械工程
石油机械工程,本培养方向主要围绕陆地油气钻井装备、采油装备、修井装备、油气输送装备、油井井下工具等的工作理论和技术开展研究工作,机械工程
机械制造及其自动化,本培养方向主要开展高能脉冲电火花高速铣削技术与理论及其数控机床、绿色高效电火花成形加工技术及理论、高强高硬难加工材料特种加工技术及装备、高端基础零部件的加工技术及理论、智能制造技术及理论等方面的研究工作。,机械工程
机械电子工程,本培养方向主要围绕智能化数控加工装备、机器人技术、智能汽车、深水防喷器控制与诊断系统、深水智能化全电采油树系统、油气装备的检测与智能化控制技术及理论等开展研究工作。,机械工程
机械设计及理论,本培养方向重点围绕机械优化设计理论与方法、机械结构拓扑设计、机械系统与机械结构可靠性设计方法及理论、计算机辅助机械工程技术及理论等开展研究工作,机械工程
专项教学理论与方法,本方向重视培养卓越体育教师，在体育专项基础理论、学校体育教学理论、专项教学技能等专业知识方面形成特色，了解学校体育教学改革和科研的发展趋势，培养面向各级水平、各级层次的新时代体育教师人才,体育学
专项训练理论与方法,本方向注重从运动训练的原理出发，紧跟当代体能训练实践需要，在运动训练理论与方法、核心力量训练以及拉伸训练等方面形成特色，旨在培养面向竞技体育、学校高水平训练队以及课余体育训练队的教练员及科研人员。学校建有多支高水平运动队，竞技体育成绩突出，训练理论与实践经验丰富，对促进学校体育改革与提高运动训练的科学性，培养优秀体育人才奠定了基础。,体育学
社会体育与健康管理,本方向注重具有体育基础理论、社会体育指导理论研究，在大众体育、养生健身、体闲娱乐及特殊人群运动、健身等方面形成了自身特色。本学位点日前建有两个基地，国家体育总局体育文化研究中心和山东省少数民族传统训练基地同时建有两门山东省社区精品课程资源，课程资源和基地的建设为研究生的培养提供了良好的平台。,体育学
 结构强度及可靠性, 本方向主要针对能源、机械、海洋等领域工程装备和结构，研究油气井管柱与管道、海洋平台、石油机械等的结构设计、性能优化与安全评价，培养学生对实际工程结构的力学建模、数值模拟以及实验测试等方面的能力。,力学
 油气深层岩石力学, 本方向主要针对油气勘探开发领域，研究深部地层高温、高压、高应力环境下岩石/岩体的非线性、流变、破坏等力学行为，培养学生应用连续介质力学与多场耦合理论建立力学模型，开展岩石物理实验、数值模拟分析与解决工程关键力学问题的能力。,力学
 海洋工程流体力学, 本方向主要针对油气开发领域资源与装备，分析海上油气开采装备的结构水动力特性，研究油气井多相流体运移及规律，培养学生应用流体力学理论和计算流体动力学方法，解决海洋油气工程关键力学问题的能力。,力学
 先进材料与结构力学, 本方向主要针对航空、航天、能源等领域，研究压电复合材料、纳米智能材料等先进材料在复杂电-磁-热-力环境下的行为特性，培养学生开展现代材料性能实验，建立材料宏、细观本构模型，进行结构优化设计的能力。,力学
海洋沉积学,作为海洋学和沉积学的边缘交义学科，主要研究海底现代沉积物及固态圈层的沉积物类型、组成、沉积环境、分布规律及其演化，以及海洋油气储层的成因、特征与演化等，该方向以海域沉积盆地为研究对象，在盆地构造格局及沉积充填结构研究的基础上，分析石油地质条件，明确油气富集规律，对海洋油气资源有无、储量、聚集方式和潜在经济效益等间题进行评价，以海陆结合为特色，海洋及相邻陆区油气资源动探、构造地球物理、地球动力学与空间物理研究为总目标，注重海浮油气资源的地球物理探测新方法、新技术的研究和开发为海洋油气资源的开发和利用、海洋环境地球科学研究等提供基础资料和技术支撑,海洋地质
物理场探测方法与技术,主要研究物理场（电磁场、声波等）在地下、油并和海洋目标探测中的方法及应用，包括电磁探测和声波深测技术中的基本原理与方法研究：复杂介质中电磁波及声波传播规律研究；水下物理场信号产生机理、空间分布特征及在典型海域的传播规律研究.,物理学
能源物理理论与技术,主要研究非常规油气、氧能、核能、海洋能等开发、存储过程中的物理理论与技术，包括非常规油气藏开发的物理方法；氢能、海洋能开发及存储理论与技术，核能与核技术的理论和应用方法.,物理学
凝聚态物理,主要从微观角度出发，研究由大量粒子（原子、分子、离子、电子）组成的凝聚态的结构、动力学过程及其与宏观物理性质之间的联系，包括光电材料、热电材料、纳米功能材料等新能源材料中光电和热电输运特性等基本物理问题：低维纳米结构稳定性和低维纳米结构可控组装及功能化：材料自组装微结构、纳米力学、纳米流体输运特性.,物理学
理论物理,主要在实验现象的基础上以理论分析与数值计算为手段，探索自然界未知的物质结构、相互作用和物质运动的基本规律，包括原子核结构与反应，低维强关联电子系统的新奇量子相，分子和离子碰撞电离，高能强子强子碰撞等方向的理论研究.,物理学
智能信息处理,研究人工智能、深度学习、数据挖掘与知识发现、决策模型等智能信息处理领域的先进理论，以及自然语言处理、智能信息检索、智能化信息存储的先进智能信息处理技术，并将之应用于油气储层评价、智能控制系统、智能油田、智慧海洋等领域,计算机科学与技术
网络与服务计算,研究工业互联网、物联网、服务计算等先进网络及服务技术以及下一代网络中的分布对象计算模型、网络安全、网络建模与模拟、普适环境中Web服务和上下文感知服务等理论与实现机制，并将之应用于油气勘探开发、海洋环境监测、社会舆情监控等领域,计算机科学与技术
图形图像与可视化,研究数字图像处理、图像理解、计算机视觉、科学计算可视化、虚拟现实、模式识别、计算机图形学、计算机图像检索等图形图像及其先进可视化基础理论和技术，并将之应用于三维地震资料可视化解释、油藏数值模拟描述可视化、地表和地震体高性能处理等领域,计算机科学与技术
数据科学与信息系统,研究数据挖掘与数据分析、大数据与云计算系统、信息检索、生物大数据等的基础理论和技术，掌握软件工程基本原理与应用技术，研究信息系统设计与构建方法，并将之应用于能源大数据、医疗大数据、智慧城市等领域,计算机科学与技术
能源经济与政策,围绕能源组织与能源产业结构、能源价格和税收、能源资源的优化配置和能源政策等主题展开研究，包含的重点领域是油气经济、新能源、能源行业的管制政策，以及可再生能源发展等能源结构转型开级的激励政策等；能源市场化改革及能源产业结构所做各种分析等；油气产业的国际合作、国际油价的波动及其预警以及产油国国别政策等,应用经济学
产业经济与区域发展,围绕区域经济发展以及产业结构、产业组织、产业发展、产业布局和产业政策等主题展开研究。包含的重点领域是：地区性高新技术产业发展战略问题，区域可持续发展问题，以及地区经济发展战略的统筹布局等问题,应用经济学
资源与环境经济,围绕资源与环境经济特性，从外部性、公共物品、可持续发展等方面展开研究，包含企业实现绿色发展所需解决的各种金融问题等；资源型城市可持续发展问题、区域经济增长和环境治理问题等；资源市场化改革以及资源高效利用等；自然资源环境的发展与保护方面的金融政策的分析等,应用经济学
油气开发测控技术,面向油气开发测控领域的技术难题，应用控制科学与工程、仪器科学与技术、人工智能等多学科交叉技术，研究旋转导向钻井技术、随钻高速传输技术、测控装备的故障检测与健康管理、水合物/CO2地层动态监测等技术。相关研究成果能够服务学校新一轮双一流学科建设，为我国研发具有自主知识产权的油气测控装备提供理论基础和技术支撑。,控制科学与工程
智能控制与优化技术,智能控制与优化技术以控制论、运筹学、机器学习等理论为基础，利用系统分析、建模和辨识方法揭示系统的内在运行规律，通过控制和优化方法获得满足复杂约束条件下的最优决策。该方向在智慧油田、智能工厂、机器人路径规划和协同控制、油藏模拟和地震信号处理等复杂系统的建模和模拟方面等方面开展应用研究，为行业与地区经济发展带来新动力。,控制科学与工程
模式识别与智能感知技术,以人工智能、信息处理、脑科学理论、群智感知为基础，以数学方法与计算机为主要工具，探索对各种信息进行分析、理解并在此基础上构造具有安全智能特性的可信任系统或装置的方法、途径与实现，研究文字、语音、图像、视频等信息的分析、通信、识别与应用方法：研究机器学习、人工智能、脑认知科学、群智安全等理论。本方向在智慧油田、智能测井、智能医疗、智慧城市等领域具有广阔的应用前景，环境监测、工业安全、民生健康、案件可穿戴、电子皮肤等领域开展智能传感系统研发，研究微纳检测与先进传感技术、智能感知器件制造技术、微流控芯片、微系统检测技术等，力争获得具有国际领先水平的研究成果，助力控制学科的发展，并为仪器学科发展奠定基础。,控制科学与工程
微纳传感技术与微系统,针对半导体高精密测试以及下一代通信技术对自由空间时频基准高准确度传输的需求难题，该方向基于先进激光技术实现远距离绝对距离测量、激光加工、时频基准传输、气体光谱测量、瞬态全息成像等超精密溯源测量和微纳米芯片加工技术；研究极端环境和参数光电传感器和探测器件：针对半导体材料的光学特性、电学特性及几何特性，研究专用测试系统。打破国外在线精密计量、光学探测器件和高精度加工技术垄断，为我国相关大型制造业和航空航天、硅圆晶片检测和高缝芯片制造提供有力的技术支持。,控制科学与工程
光学精密测量与微加工技术,,控制科学与工程
油气集输,面向带规与非带规油气、氢、二氧化碳等流体生产工艺、设备开展创新研究，研究内容主要包括多相计量技术、多相理论与混输技术、油气水处理技术、天然气处理与液化、深水油气集输理论与技术、低碳集输理论与技术、氢集输技术、二氧化碳捕集与利用理论与技术等,油气储运工程
管道运输,面向石油、天然气、浆体、氢、二氧化碳等流体安全高效输送与储存工艺、设备雷求，重点研究管道高效输送及安全控制、管道智能化、液化天然气储运、天然气水合物储运等理论与技术,油气储运工程
油气储运安全,面向国家能源保障和公共安全发展需求，开展石油、天然气、浆体、氢、二氧化碳等储运领域生产安全和劳动者安全与健康、环境安全等方雨的科学理论与工程技术研究。重点研究储运设施本质安全保障、健康诊断、事故演化与控制、完整性管理等理论与技术,油气储运工程
海洋油气钻采工程,以海洋油气钻采过程中的理论、方法、技术等为研究对象，针对海洋油气井信息与控制、海洋油气并筒简多相流动理论与应用、海洋油气流动保障技术、海洋油气钻采理论与技术和装各、海洋油气钻完井工作液等开展研究，为安全、高效油气钻采提供理论和技术支持。,海洋油气工程
水合物开发理论与技术,以海洋天然气水合物开发过程中的理论、方法、技术等为研究对象，主要针对天然气水合物开发理论、海洋水合物勘探和开采方法、海洋水合物开采的实验和数值模拟技术、海洋水合物开采流动安全保障等开展研究，为海洋水合物藏的安全、高效开采提供理论和技术支持。,海洋油气工程
新能源开发与利用,以太阳能光热光电利用、新型制氢技术和氢气深度净化技术为特色，建立在太阳能、氢能开发与利用等方面的特色和优势。,新能源科学与工程
新能源存储与转化,以太阳能、氢能存储与转化等研究为特色，建立在可再生能源的新型电化学储能技术、新型储氢技术及氢燃料电池等方面的特色和优势。,新能源科学与工程
基础数学,该研究方向主要包括抽象代数、微分几何与拓扑、非线性分析、微分方程基础理论。具体为：有限域上多项式理论、矩阵论：低维流形的几何与拓扑、微分流形上的映射和流形的光滑化定理：非线性泛函分析、微分方程稳定性和定性理论、随机生物数学模型的动力学行为,数学
计算数学,该研究方向主要包括图像处理、科学与工程计算、能源数值模拟，其体为：图像与信号处理及其应用；可应用于石油地质勘探与开发、海洋环境数值建模与同化的数学技术，非常规油藏数值模拟：高性能并行数值计算：数值代数与数值软件；微分方程数值解。,数学
应用数学,该研究方向主要包括复微分方程、复差分方程、偏微分方程理论及其应用。具体为：复方程及其在物理、光学、生物学中的应用：具有实际背景的非线性圆方程、非线性发展方程和分数阶微分方程的理论与应用研究：微分一差分方程亚纯解的存在性以及解的周期性与渐近性。,数学
运筹学与控制论,该研究方向主要包括最优化理论、神经网络理论与方法、模糊系统与推理、进化计算。具体为：稀疏优化及应用、非线性动力系绕的数值优化及应用：偏微分方程的最优控制理论与计算；特征降维、模式识别和数据挖掘的理论与应用研究。,数学
数据科学与信息安全,该研究方向主要包括密码学、编码学、量子信息与量子计算。具体为：序列密码和后量子密码算法的设计与安全性分析、线性编码和量子纠错码的设计与分析、区块链；量子纠缠的检测与判定、局域、隐变量模型与贝尔不等式、量子保密通信安全性分析、量子算法的设计与分析,数学
油气井信息与控制工程,以测控理论、系统工程、计算机、机械原理等理论为基础，主要针对钻并过程中的井眼轨迹控制、钻井信息技术、旋转导向、连续管与自动化钻井随钻测控理论与技术等开展研究工作，为高效闭环控制自动化销井和智能化钻井提供先进的测控手段和理论方法：,油气井工程
油气井岩石力学与工程,以油气钻、采及储层改造过程中涉及到的深部地层为研究对象，主要针对油气井建井过程中涉及到的地层基础力学参数评价、破岩技术、井壁稳定、出砂预测、水力压裂等岩石力学间题开展研究工作，为复杂油气并安全、高产提供基础理论和技术支持,油气井工程
油气井流体力学与工程,以油气钻并、完并和增产改造过程中涉及到的并简流体为研究对象，主要针对油气井工程中涉及到的牛顿流体、非牛顿流体、多相流体、高压射流在井筒中的流动规律及其工程应用开展研究工作，为安全、高效钻井提供基础理论和技术支持,油气井工程
油气井化学与工程,以油气钻完井过程中的井简工作液为研究对象，主要针对工作液化学与流体力学的性能控制、化学处理剂研制与作用机理分析、工作液与环境（压力、温度、地层、流体等)相互作用等开展研究工作，为安全、经济、环保的钻完并并篇工作液提供基础理论和技术支持,油气井工程
岩土工程,本方向涉及地下空间开发利用、能源开采利用、土木工程施工运营过程中的岩土工程问题，包括岩土体本构关系、岩土体改良、水压致裂等方面的应用技术。以能源工程（深部油气开采与储存、海洋能源利用等）中的岩生工程间愿研究为特色。,土木工程
结构工程,本方间涉及土木工程中空间大跨结构及多高层结构理论分析与设计、新型建筑材料研发、材料及结构耐久性段计及评估：油气田地面工程结构分析及设计；装配式建筑结构设计及施工、智能建造及智慧管理等领域，以服务油气田地面结构工程为特色。,土木工程
防灾减灾工程及防护工程,本方向涉及两个领域：工程结构抗震特性、减隔震控制、能源储运设施防灾减灾等地上结构抗震减灾领域：地下工程建设期地质灾害防治、运营期病害修复补强等岩土工程灾害防治领域，以能源储运基础设施的防灾减灾为特色。,土木工程
供热、供燃气、通风及空调工程,本方向涉及天然气、烟道气、氢能、热管理和人工环境营造等方面，在“碳达峰、碳中和”战略下，结合各类能源特点，掌握多能互补、区域能源供应等技术理论，创造绿色低碳环境，以绿色低磺能源高效利用为特色。,土木工程
马克思主义基本原理,本培养方向在马克思主义经典著作和基本原理研究的基础上，聚焦马克思主义人学领域，理论层面围绕马克思人学理论的形成发展、基本特征、终极价值展开研究：应用层面，围绕“人与自然的双重解放”这一现实命题，着重研究马克思主义人学视域下的社会主要矛盾、自然生态思想、文化伦理思想及它的系统科学方法论。,马克思主义理论
马克思主义发展史,本培养方向围绕马克思主义发展的历史过程及其发展和指导实践的历史经验、发展的一般规律和在不同历史阶段上发展的特殊规律，特别是与各国实际相结合而不断发展的规律展开研究。在此基础上，聚焦马克思主义人学视域下的社会发展史和马克思主义基本原理与中华优秀传统文化的“结合史”。,马克思主义理论
马克思主义中国化研究,本培养方向以马克思主义中国化的历史进程为主线，以中国化的马克思主义为主题，研究中国共产党推进马克思主义中国化的历史进程和基本经验，揭示马克思主义中国化的理论成果的主要内容和精神实质，特别注重对党的十八大以来马克思主义中国化最新理论成果、中国共产党话语体系及国际话语权等研究。,马克思主义理论
思想政治教育,本培养方向注重思想政治教育的性质、规律、功能、内容、方法及高校思想政治理论课教学研究，在“时代新人”培育、中华优秀传统文化与新时代思想政治教育的融通研究、新时代中华文化与中国精神研究等方面形成特色和优势。,马克思主义理论
中国近现代史基本问题研究,本培养方向在系统研究中国近现代历史进程及其基本规律基础上，围绕现代国家建设这一近代以来中国革命和建设中的核心问题，在近代中国政党关系，根据地社会组织动员和文化建设及新中国政权结构和大国体制等方面研究优势明显。,马克思主义理论
党的建设,本培养方向在研究马克思主义党的建设基本原理的基础上，致力于阐释党的建设的核心命题、构建党的建设的科学体系、探寻党的建设的基本规律，在党的建设历程及基本经验研究、基层党组织建设和中外马克思主义政党比较研究方面取得了比较丰硕的成果。,马克思主义理论
