培养方向名称,专业类别名称,培养方向特色与优势
数据智能,应用统计,"面向新一代信息技术所产生海量、复杂、多元的无限“超数据”，研究超数据情形下时空大数据、多元异构数据、不完整数据的统计建模及其应用研究，包括：多元异构数据的融合、缺失和删失数据统计分析、时空数据的异常点探测及稳健的统计分析技术、高维回归模型的特征筛选和变量选择、各种复杂系统的概率图模型分析与算法、隐私保护迁移学习等。"
能源大数据分析,应用统计,"面向能源行业数据，研究相应的统计建模方法、数据挖掘与分析算法，包括：降维与特征工程、分类与预测方法、在线学习算法、神经网络与深度学习方法等，为石油数据分析、地质数据分析等领域的实际应用场景提供理论与方法支撑。"
生物统计,应用统计,"利用统计手段对流行病及种群监测数据构建符合传染病传播播机制及种群演化的随机生物模型，利用随机分析等方法研究流行病流行与消失的概率，种群共存与灭绝的概率：平稳分布的存在性和历史性，进一步，得到拟平稳分布密度函数的精确表达式。"
化工过程机械,能源动力,"是研究工程领域中的化工过程设备和工艺的科学，着重开展化工过程设备运行及工艺流程中的承压设备安全评价、多相流动与分离、流体机械与密封及化工过程控制等基本问题，实现化工过程设备运行可靠性和工艺能的提高，以提高能源利用率，减少能源消耗和污染物质排放，推动国民经济可持续发展。"
热能工程,能源动力,"是研究能源合理、高效、清洁转换和利用的科学，着重研究通过热能过程和装备实现能源由化学能向热能、热能再向机械能转换和利用的原理与技术，研究和开发能量利用的新理论、新技术和新工艺等，以提高能源转化效率和实现高效节能，推动能源技术的转型升级与经济社会可持续发展。"
新能源与能源高效利用,能源动力,"是研究新能源与能源高效利用的科学，主要针对新能源开发、转换、存储、利用及传统能源的清洁转化等方面，开展新能源工程、节能工程、新能源材料与器件、能效政策、能源信息管理方面的研究，为提高新能源的转化效率、推动能源绿色清洁和低成本利用奠定科学理论和工程技术基础。"
新一代电子信息技术,新一代电子信息技术,"以先进电子信息系统设计与开发为主线，贯穿人工智能技术、FPGA、嵌入式系统等实践研发工作。培养学生掌握人工智能、电子设计、软件开发等多种电子信息技能，具备面向相关行业（如油气、海洋等）开发行业相关电子信息应用技术的能力。"
大数据计算,大数据技术与工程,"致力于研究大数据采集与预处理、大数据存储与管理、大数据计算模式、大数据可视化、大数据安全等大数据全生命周期管理的基础理论和技术，重点研究大数据索引和查询技术、实时及流式大数据高效存储与科学计算。"
大数据分析,大数据技术与工程,"致力于研究大数据深度分析和挖掘及自动化分析理论、方法、技术与应用，重点研究时间序列数据分析、大数据集成模型与聚类模型、知识图谱与文本分析、海量视频分析挖掘、复杂多媒体数据分析。"
领域大数据应用,大数据技术与工程,"致力于研究大数据理论与技术在领域大数据中的特色应用，重点研究地震数据采集、虚拟现实、复杂地形数据的多层高效预处理方法、石油领域三维地震资料可视化解释、测井资料处理和虚拟井眼规划、地表和地震体高性能处理与可视化、智慧海洋、智慧城市、智慧交通、智能制造等领域的特色应用。"
时空信息技术,测绘工程,"以计算机技术、测绘科学与技术在地学资源空间信息化中的应用为主要特点，研究时空大数据、智慧油田、智慧海洋、智慧城市等领域中驱动的空间信息理论与技术，注重与地质资源与地质工程、地球物理学、信息科学等多学科交叉融合和创新研究。"
空间导航与定位,测绘工程,"以空间导航与定位理论与技术研究为主要特点，研究GNSS高精度定位与定轨的理论、方法和技术、组合导航与自主导航定位技术、深远海水下导航定位、北斗卫星导航与定位系统关键技术，注重与人工智能、海洋油气勘探、信息科学等多学科交叉融合和创新研究。"
海洋测绘与遥感,测绘工程,"以海洋测绘与遥感理论与方法研究为主要特点，研究海岛海岸带调查，海洋动力环境调查、海底地貌测绘、重力反演、海洋地球动力学、摄影测量与遥感、新型遥感处理技术、海洋与海岸带避感等的理论与方法，注重与海洋科学、信息科学、地球物理学、环境科学等多学科交叉融合创新。"
能源化工,化学工程,"研究石油、煤和生物质等含碳能源的转化规律，构建重质含碳能源化学分子水平研究体系，研究重质含碳能源与高效清洁转化与利用的反应过程；开发重质含碳能源高效清洁低碳化转化的新工艺、新装备和新催化剂技术，重点研究重质含碳能源高效转化、产品质量升级、分子定向转化、固体有机废物的资源化/无害化利用等。"
工业催化,化学工程,"以催化科学原理为基础，以新型催化材料和催化剂在石油资源综合利用与新产品开发中的应用为特色，研究工业催化剂的设计与制备、催化反应动力学、催化剂失活机理及再生等；建立涉及催化过程的物理化学性质在不同尺度之间的内在联系，探索材料结构与催化性能的关系，提出催化剂制备的新方法、新路线；研究新颖催化反应工艺路线，改进产品制备方法，开发环境友好催化反应过程。"
精细化工,化学工程,"研究石油与天然气高效清洁转化与利用的反应化学，开展精细化学品化学、油田化学品化学以及功能高分子材料、炭材料、催化材料的研究与开发，深入研究材料组成、结构与性能之间的内在关系和关键科学问题，开发材料制备新技术。"
化工安全,化学工程,"培养具备扎实的化工专业基础知识和工程实践能力，掌握现代化工安全工程和管理的基本理论、方法，熟悉国家的安全方针、政策和法规，了解化工生产安全、安全应急、火灾与爆炸等领域的国内外发展状况和趋势，以及较强的发现问题、分析问题、解决问题的能力。"
新能源材料与工程,化学工程,"研究新能源材料结构设计与性能调控规律，开发新一代高性能绿色能源材料、技术和器件，发展新能源材料组成、结构、性能的测试技术与分析方法，开发新能源材料（新型锂离子电池材料、新型燃料电池材料、新型太阳能电池材料、新型储能材料、电催化）相关的新材料、新工艺、新技术、新器件、新设备等技术。"
特种电机与电器,电气工程,"围绕新能源与石油石化领域电气工程发展需求，开展特种电机与电器的本体设计及其控制应用技术研究。包括非常规油气储层改善与开发、风能/波浪能等可再生清洁能源的高效能转换及利用、新能源汽车的先进驱动与控制、高温超导电机和水磁电机等特种电机的研究与设备研制等，为非常规油气采收率提升和机电能量高效转换提供工程理论与技术支撑。"
新能源电力变换,电气工程,"针对新能源发电、电能储放及特殊电源需求，开展电力电子技术及其应用研究。包括新能源电力化电力系统分析设计、新能源电能变换拓扑与控制、新能源发电系统虚拟同步控制、新型电力电子器件应用等方面研究，为新能源的高效开发和利用提供工程理论与技术支撑。"
电力系统及其自动化,电气工程,"围绕石油石化电网和高比例新能源与电力电子设备接入的现代电力系统发展需求，开展石油石化电网与现代电力系统的规划与设计、运行与控制、保护与安全研究。包括电力物联网与人工智能技术、电力系统故障分析/保护与诊断技术、电能质量分析与治理技术、系统安全分析与控制技术的研究及设备研制，为石油石化电网和现代电力系统安全运行提供工程理论与技术支撑。"
能源科技翻译,翻译硕士,"该方向依托学校优势学科，结合毕业生就业情况及市场需求，聚焦能源领域三大板块，包括石油工程（含装备）、地面建设以及新能源等，培养俄语+英语+能源的复合型高级翻译人才。"
公共服务翻译,翻译硕士,"该方向根据社会发展及市场需求，结合毕业生就业情况，聚焦交通、旅游、文化娱乐、体育、教育、医疗卫生、电子通信、餐饮住宿及商业金融等公共服务相关领域，培养具有扎实的语言基本功、一定的英语语言应用能力及公共服务相关领域专业知识的复合型、实用性高级翻译人才。"
油气资源与地质工程,地质工程,"该方向培养研究生掌握坚实的油气资源勘探、油气田开发地质理论与关键技术，地质学、地球物理学、信息科学等多学科理论和方法，能够解决国家油气资源的常规、深层和非常规-低渗透油气三大战略及接替领域的重要勘探工程问题、油气藏开发地质关键问题。注重培养服务于国家油气资源勘探工程技术、油气藏开发地质工程技术与工程管理的高层次专门人才。"
地球物理勘探工程,地质工程,"该方向以地球物理理论、方法与技术为主要特点，研究地球介质中各种地球物理场基本特征、地球物理数据采集方法和技术、资料处理和综合解释的理论与方法，注重地球物理与地质、计算机、数学、人工智能等学科的融合与创新研究，解决地球物理勘探重大工程和关键技术问题，注重培养服务于地球物理勘探工程及其相关领域的应用型、复合型高层次工程技术和工程管理专门人才。"
地球物理测井工程,地质工程,"该方向以地球物理测井理论、方法与技术为主要特点，研究井下深部地球物理场基本特征、探测方法和信息采集技术、测井信息处理及地质应用等，开发适合复杂地质条件下地球物理测井新方法和新技术，注重地球物理测井理论与地质学、数学、电子学、自动化和计算机等学科交叉融合和创新研究，解决油气地球物理测井重大工程与关键技术问题，培养服务于油气地球物理工程及其相关领域的应用型、复合型高层次工程技术和工程管理专门人才。"
计算机视觉及应用,人工智能,"通过对计算机视觉相关原理、算法和技术的学习，使学生全面掌握计算机视觉领域，培养学生在计算机视觉工程中的动手能力，使之能够独立进行计算机视觉工程方面的软件开发，并了解计算机视觉学术发展的前沿。"
数据挖掘及应用,人工智能,"通过对数据挖掘中的基本概念的理解，使学生能够针对具体问题进行抽象，选择或建立相应的数据挖掘模型，掌握数据预处理、关联挖掘、分类回归、聚类分析等经典算法，并能够独立进行数据挖掘方面的软件开发，了解数据挖掘学术发展的前沿。"
智能化感知与控制系统,人工智能,"以石油化工、工业机器人、工业物联网等复杂工业过程的“安稳优控制”为背景，开展非线性工艺建模、智能感知、智能控制、智能优化与计算、故障诊断与容错控制等研究，并应用到实际复杂工业过程的产品质量监控和优化过程中。"
船舶与海洋结构物及油气装备设计制造,船舶工程,"主要培养从事海洋平台设计建造及安装、单点系泊系统设计与建造、海洋油气装备设计与制造等工作的高层次工程技术人才，包括船舶与海泽工程结构可靠性理论与疲劳分析、海洋结构物流固耦合分析等方向。"
海洋岩土工程,船舶工程,"主要培养从事隔水导管及桩基设计与施工、锚泊系统设计与施工、钻井平台插拨设计与分析、海底管线设计与施工等工作的高层次工程技术人才，重点研究海底井口设计与安装、海底潜坡分析等方向。"
智能信息处理与数据工程,计算机技术,"致力于智能算法的基础理论、算法模型，以及大数据分析、知识和服务等领域的研究，并在智慧油田、智慧城市、生物信息处理等开展应用。重点研究智能信息处理技术、数据挖掘分析、知识工程与知识发现等问题，培养学生具备从事智能信息处理、数据知识工程方向的系统研发能力。"
图形图像处理与虚拟现实,计算机技术,"研究图形图像处理方法，海量、复杂多媒体数据库的分析与识别，及其在油气勘探开发领域中地震数据采集虚拟现实等应用。重点研究复杂地形数据的多层高效预处理方法、石油领域三维地震资料可视化解释、测井资料处理和虚拟井眼规划、地表和地震体高性能处理与可视化等特色领域。"
计算机网络与应用,计算机技术,"致力于网络流量工程、软件定义网络、服务功能虚拟化、物联网、网络安全、网络服务和云计算等关键技术的研究及其在物联网领域的应用。重点研究软件定义网络，边缘网络、移动AdHoc网络、虚拟服务功能等中的部署、移动管理等编排技术及位置隐私、安全访问策略、路由算法等内容。"
能源金融,金融,"全面了解国家能源战略和能源金融政策，洞悉能源产业和金融产业之间的相互影响机理，掌握能源定价、能源金融安全及能源金融风险等相关知识，分析并解决能源行业产融结合以及能源金融市场中的问题。"
财富管理,金融,"系统掌握财富管理的基础知识与国际先进的财富管理专业技术和方法，了解国内外金融法律法规和相关政策，洞悉金融市场规律及金融市场发展的趋势与动向，培养具备实际解决问题能力的复合型、应用型的高层次金融理财专门人才。"
金融市场,金融,"掌握金融市场中各子市场的基本特征及运行规律，熟悉参与金融市场的各类金融机构的经营管理，学会运用各种金融工具参与金融市场交易，利用金融市场的相关理论与政策解决金融领域中存在的现实问题，培养具备国际视野的高素质的专门金融人才。"
文学翻译,翻译硕士（英语笔译）,"根据外国语言文学学科特点，结合毕业生就业情况，聚焦文学领域，培养具有扎实的英语语言基本功，高超的英汉双语翻译能力及中外文学相关领域专业知识的复合型、实用性高级翻译人才。"
科技翻译,翻译硕士（英语笔译）,"依托学校优势学科，结合毕业生就业情况及市场需求，聚焦能源领域三大板块，包括石油工程（含装备）、地面建设、新能源等，培养英语+能源科技的复合型高级翻译人才。"
公共服务翻译,翻译硕士（英语笔译）,"根据社会发展及市场需求，结合毕业生就业情况，聚焦交通、旅游、文化娱乐、体育、教育、医疗卫生、电子通信、餐饮住宿及商业金融等公共服务相关领域，培养具有扎实的英语语言基本功，高超的英汉双语翻译能力及公共服务相关领域专业知识的复合型、实用性高级翻译人才。"
环境污染治理技术与材料,环境工程,"重点研究石油石化等能源行业“三废”污染治理及其资源化技术，综合运用化学、物理、生物、材料等学科的理论与技术方法，开展水污染控制、大气污染控制、固体废物处理处置、“三废”资源化利用等方面的传统技术升级及新技术研发，以及废水、废气、土壤等优先控制污染物治理的新型高效吸附、催化新材料的设计、合成、改性创新理论、技术及应用研究，推动新功能环保材料在“三废”治理及资源化领域的应用。"
风险评估与控制技术,环境工程,"结合现有国家和地方环境质量、环境影响、环境与安全风险评估相关法律法规、政策标准、规范导则等相关要求，重点开展石油石化等能源行业对环境质量影响的定性定量分析、环境风险评估与防控、排污许可制度、环境规划管理、安全控制及预警、安全生产技术、环境与健康等方面的研究，完善以往环境风险评估与控制技术中存在的各种不足或解决存在的各种问题。"
污染环境修复技术,环境工程,"基于国家和地方对场地污染、海洋污染等环境生态修复要求，分析石油石化等能源行业高速发展造成的潜在环境生态影响，结合目前环境污染与生态恢复技术研究现状与国家相关法律法规，发现现有技术的不足和存在的问题，针对性提出改进、完善现有技术的方案，并通过科技研发等手段，有效推进现有技术的革新。"
岩土工程,土木水利,"涉及地下空间开发利用、能源开采利用、土木工程施工运营过程中的岩土工程问题，包括岩土体本构关系、岩土体改良、水压致裂等方面的应用技术，特别是在能源工程中的岩土工程问题研究，如深部油气开采与储存、海洋能源利用等。"
结构工程,土木水利,"涉及土木工程中空间大跨结构及多高层结构理论分析与设计、新型建筑材料研发、材料及结构耐久性设计及评估，以及油气田地面工程结构分析及设计，重点关注装配式建筑结构设计及施工、智能建造及智慧管理等领域。"
防灾减灾工程及防护工程,土木水利,"涉及工程结构抗震特性、减隔震控制、能源储运设施防灾减灾等结构抗震减灾领域，以及地下工程建设期地质灾害防治、运营期病害修复补强等岩土工程灾害防治领域，特别是能源储运基础设施的防灾减灾。"
人工环境工程,土木水利,"涉及天然气、烟道气、氢能、热管理和人工环境营造等方面，在“碳达峰、碳中和”战略下，结合各类能源特点，掌握多能互补、区域能源供应等技术理论，创造绿色低碳环境，以绿色低碳能源高效利用为特色。"
建筑设计,土木水利,"涉及建筑设计及其理论、绿色建筑技术、数字化建筑设计及建造等方面，在“碳达峰、碳中和”和乡村振兴战略背景下，围绕地域建筑设计、传统建筑更新、BIM与建筑数字化等领域展开研究，以绿色建筑设计研究为特色。"
能源系统工程与管理,工程管理,"面向国家能源转型与可持续发展的需求，综合运用系统工程与工程管理的理论方法，研究解决能源战略规划、项目管理、技术创新、系统可靠性管理等问题，培养熟悉能源发展态势、善于运用管理定量分析方法、具有系统思维和国际视野的高层次工程管理人才。"
智慧运营管理,工程管理,"将数据科学与运营管理理论紧密结合，通过数据挖掘、智能算法、优化等数理方法解决运营与供应链管理中的实践问题，培养企业生产运作和信息系统设计、运行和维护的高端工程管理人才。"
