培养方向名称,专业类别名称,培养方向特色与优势
项目管理,工程管理,"综合运用系统科学、管理科学、经济学和行为科学及工程方法，结合数据科学和信息技术研究解决重大复杂工程项目管理方面的理论与实践问题，侧重于工程项目评价、决策、计划、实施与控制等过程中的管理问题，培养具有系统思维和计划、组织、协调及决策能力的高端工程管理人才。"
民商经济法律与实务,法律（法学）,"重视与区域地方社会经济发展需求的结合，在公司法、财税金融法、竞争法、银行法等方面进行研究，重点培养面向大型银行、证券公司、基金公司的法律专业人才。"
行政法律与实务,法律（法学）,"以行政法规范、行政法律关系、行政法律制度、行政法的理念、价值、原则以及行政法产生发展历史规律为研究重点，着重探讨行政执法程序的合法性、行政执法制度的制定和执行、具体行政行为的合法性和适当性等问题，重点培养行政执法领域的复合型法律专业人才。"
刑事法律与政策,法律（法学）,"注重与环境司法专门化的制度改革相契合，在环境刑事实体法、环境刑事证据法、环境刑事审判规则、环境刑事判决执行规则研究等方面形成特色，重点培养环境刑事司法领域的复合型法律专业人才。"
环境能源法律与政策,法律（法学）,"重视与能源行业特色相结合，在环境法、自然资源法、石油天然气法、气候变化法、可再生能源法、海洋法等方面形成特色，重点培养面向区域地方和石油石化行业领域的复合型法律专业人才。"
涉外法律与实务,法律（法学）,"在国际经贸法、国际民商法、国际体有法、国际商事神裁法、国际能源法等方面形成特色，重点培养面向能源企业的涉外法律实务人才。"
控制理论及工程应用,控制工程,"针对复杂工业系统的控制工程与技术，以石油化工过程控制为特色，研究控制系统的各种高级控制策略以及控制系统的建模、分析、综合、设计和实现的理论、技术和方法。基于“大数据”“机器学习”和“人工智能”，开展非线性工艺建模、过程监控、故障检测、故障诊断、故障预报等研究。"
智能计算与控制工程,控制工程,"以石油化工、工业机器人、工业物联网等复杂工业过程的“安稳优控制”为背景，基于生物优化计算、模糊理论、神经网络学习、专家系统、群智能控制、人工生物网络、深度学习等理论，开展非线性工艺建模、智能控制、智能优化与计算、故障诊断与容错控制等研究，并应用到实际复杂工业过程的产品质量监控和优化过程中。"
模式识别与信息处理,控制工程,"主要研究大数据背景下如何运用模式识别和机器学习方法进行数据建模、数据挖掘、特征表达、模式分类和识别。同时与石油勘探开发紧密结合，研究深度学习和人工智能算法在地震、钻井和测井数据处理中的应用。在基于流形学习、多视角学习、稀疏学习和深度学习等机器学习理论的多媒体分析应用以及基于脑认知的视觉注意、学习与记忆机制的建模与计算等方向取得多项高水平研究成果。"
生物工程,生物技术与工程,"生物工程作为21世纪的前沿技术之一，在健康、工业、农业、能源、环保等领域有广泛应用。本方向致力于使学生掌握生物化学与工程、生物仪器分析、发酵工程、生物分离工程、蛋白质与酶工程等多学科综合理论知识和实验技能，以及生物工程产品开发的原理和方法，培养具有国际视野和创新精神的综合型高级专业人才。特色学习方向包括生物能源工程、蛋白质分子工程、生物材料工程、生物分离工程、生物传感技术等。"
电化学储能,储能技术,"针对电化学储能技术中的关键问题，开展新型电化学储能器件的设计与制造研究，研发电化学储能器件中关键材料及规模化制备技术，以及电化学储能器件的测试技术和安全性研究。"
氢能综合利用,储能技术,"围绕氢能开发与利用过程中的关键问题，开展氢气制备、纯化技术及材料开发，新型氢气储存技术的基础理论及关键材料研究，以及氢燃料电池关键材料及部件的开发。"
装备材料工程,材料工程,"开展石油石化、海洋工程、机械装备用材的焊接新技术与新装备研究；开展材料的腐蚀、疲劳及污损等分析与评价，研发新型防腐材料、技术与装备。"
能源材料工程,材料工程,"开发绿色高效二次电池、超级电容器、燃料电池、钙钛矿/半导体太阳能电池、制氢与储氢材料及其器件；开发碳材料、金属-有机框架材料、膜材料等微纳多孔材料在气体分离、污水处理、海水淡化等方面的应用。"
材料基因工程,材料工程,"面向能量存储与转化材料、油气功能材料、特种材料及材料加工过程等，依托高性能计算和实验平台，借助现代材料计算和测试表征技术，实现跨尺度研究，探索材料结构与性能间的构效关系，建立材料性能评价标准和预测方法，加速新材料的筛选与高效研发。"
石油机械工程,机械工程,"本培养方向重点围绕陆上和海洋油气装备、非常规油气装备、新能源装备等相关技术研发和应用基础研究工作，并以此开展本专业领域的研究生培养工作。"
机械制造及其自动化,机械工程,"本培养方向重点现代机械装备及其关键零部件的制造工艺方法、工艺装备，以及数字化、智能化制造技术及应用基础理论等开展研究工作，并以此开展本专业领域的研究生培养工作。"
机械电子工程,机械工程,"本培养方向主要围绕智能化数控加工装备、机器人技术、智能汽车，以及其他机电装备的自动化监测与智能化控制技术及应用基础理论等开展研究工作，并以此开展本专业领域的研究生培养工作。"
软件服务工程,软件工程,"该方向培养具备软件工程与油气领域知识的复合型工程技术人才，主要从事“石油工业软件研发”“油气大数据及智能信息处理”“油田工程仿真”三个领域的研究。该方向在油气数据分析、数字油田、人工智能在油气领域中的应用等方面形成了研究特色。"
软件工程技术,软件工程,"该方向培养具备软件工程技术及应用领域工程实践能力的高层次应用型人才，主要从事“软件形式化建模”“智能软件研发”和“高可靠软件研发”三个领域的研究，在软件缺陷预测、软件可靠性建模、软件分析、视频大数据处理、模式识别与图像处理等方面形成了研究特色。"
软件项目管理,软件工程,"该方向培养在软件工程领域从事管理工作的工程管理人才，主要从事“软件项目管理”“软件质量保证”和“软件过程能力评估”三个领域的研究，在软件团队人员的组织与管理、软件度量、软件项目计划、风险管理、软件质量保证、软件过程能力评估、软件配置管理等方面形成了研究特色。"
通信工程,通信工程,"以先进通信系统设计与开发为主线，贯穿通信与计算技术的深度融合，围绕无线通信与组网、水上水下通信、移动计算、智能应用等方向，培养学生掌握通信系统设计、软件开发、电子设计等多种技能，具备面向相关行业（如油气、海洋等）应用开展通信技术研发的能力。"
油气井工程,石油与天然气工程,"以油气井安全、高效建井为目标，针对油气井建井过程中的各种物理、力学与化学现象及其演变规律、形成机理、预测理论和方法、控制技术等开展研究，重点聚焦油气资源（特别是深层、深水、页岩/致密油气、煤层气、天然气水合物等）及地热资源等安全、高效开发的钻完井理论与技术，解决复杂油气井工程技术问题。"
油气藏工程,石油与天然气工程,"以油气等地下资源经济、高效、绿色开发为目标，针对常规油气、非常规油气及新能源开发中遇到的瓶颈问题，重点开展各类油气藏的岩石物性分析、流体相态特征研究、多尺度油气渗流理论、油气藏开发理论与技术、智能油田开发技术、提高采收率工程、地下储气库建设及运行、地热及天然气水合物资源开发等理论与方法的攻关研究。"
油气开采工程,石油与天然气工程,"以近井储层和井筒的高效协同流动为目标，重点围绕常规油气、非常规油气以及新能源开采过程中的工程技术难题，开展高效举升理论与技术、储层改造增产理论与技术、气液固流动与防砂完井理论与技术、泡沫流体高效开采理论与技术、物理-化学强化开采理论与技术，油气开采信息化与实时智能监控理论与方法等的攻关研究。"
油气田化学工程,石油与天然气工程,"针对复杂油气藏和非常规油气资源高效开发面临的工程技术难题，主要采用化学、物理化学等方法，开展提高油气藏采收率新理论与材料、新方法、致密油气低成本高效开发工作液关键技术、天然气水合物的化学抑制与开采等研究。"
海洋油气工程,石油与天然气工程,"针对海洋油气钻完井与开采过程中的各种物理、力学与化学现象、机理，工艺技术与装备，设计与计算方法等开展研究，重点研究海洋油气钻采理论与新技术、井筒多相流动理论与应用、海洋油气开采流动保障、天然气水合物基础物性与相变机理、天然气水合物藏高效开采方法、海洋油气钻探和开发过程中的安全风险管控、环境污染与环保技术等。"
油气储运工程,石油与天然气工程,"运用科学的理论与方法，针对石油、天然气、浆体、氢、二氧化碳等流体，开展地面集输、长距离管道输送、储存工艺与技术等方向研究，发展石油、天然气、浆体、氢、二氧化碳等流体介质储运系统中的工艺、设备、结构、安全与智能化等方面的理论与技术。"
油气化工及新能源安全技术,安全工程,"面向陆上油气、化工、新能源（氢能、电化学储能等）及非常规能源（煤层气、页岩油气）行业中的复杂安全工程问题，开展工艺风险评估方法、作业安全保障技术、装备安全分析理论、安全管理理论与方法、应急管理理论与技术的应用研究，为提升安全生产风险管控能力提供技术支持，培养油气化工及新能源安全工程领域的复合型技术与管理人才。"
安全工程信息化技术,安全工程,"针对油气及能源工业复杂工程问题，开展安全工程信息化技术及应用研究，重点开展生产装备智能化安全检测及预警技术、安全仪表及报警技术、事故后果模拟与仿真技术、智慧化安全系统等研究，培养安全工程信息化工程领域的复合型工程技术与管理人才。"
海洋油气安全技术,安全工程,"针对海洋油气工业的复杂工程问题，开展安全工程方法和技术研究。重点研究海洋石油装备及作业安全理论及方法、海洋（深水）油气生产安全技术、关键海洋石油装备风险分析方法等，为提升海上油气生产的风险管控能力提供理论基础和技术支持，培养海洋油气安全技术方向的复合型安全工程技术与管理人才。"
科技口译,英语口译,"该方向依托我校优势学科，结合毕业生就业情况及市场需求，聚焦能源领域三大板块，包括石油工程（含装备）、地面建设、新能源等，培养英语+能源科技的复合型高级口译人才。"
商务口译,英语口译,"该方向依托我校优势学科，结合毕业生就业情况及市场需求，聚焦国际商务、国际贸易和国际法律相关领域，培养具有扎实的英语语言基本功，高超的英汉双语口译能力及商务等相关领域专业知识的复合型、实用性高级口译人才。"
民商经济法律与实务,法律（非法学）,"重视与区域地方社会经济发展需求的结合，在公司法、财税金融法、竞争法、银行法等法律方面进行研究，重点培养面向大型银行、证券公司、基金公司的法律专业人才。"
行政法律与实务,法律（非法学）,"以行政法规范、行政法律关系、行政法律制度、行政法的理念、价值、原则以及行政法产生发展历史规律为研究重点，着重探讨行政执法程序的合法性、行政执法制度的制定和执行、具体行政行为的合法性和适当性等问题，重点培养行政执法领域的复合型法律专业人才。"
刑事法律与政策,法律（非法学）,"注重与环境司法专门化的制度改革相契合，在环境刑事实体法、环境刑事证据法、环境刑事审判规则、环境刑事判决执行规则研究等方面形成特色，重点培养环境刑事司法领域的复合型法律专业人才。"
环境能源法律与政策,法律（非法学）,"重视与能源行业特色相结合，在环境法、自然资源法、石油天然气法、气候变化法、可再生能源法、海洋法等方面形成特色，重点培养面向区域地方和石油石化行业领域的复合型法律专业人才。"
涉外法律与实务,法律（非法学）,"在国际经贸法、国际民商法、国际体育法、国际商事仲裁法、国际能源法等方面形成特色，重点培养面向能源企业的涉外法律实务人才。"
检测技术与仪器,仪器仪表工程,"以信号检测与估计、测试方法与误差分析、信号分析与处理等检测理论与方法为基础，运用先进的传感器技术、嵌入式系统设计技术、通信技术、光谱检测技术，进行新型传感器、智能信号处理、智能化仪器与装置、网络化测控系统、微纳传感器与微系统、生物电学参数检测等领域的研究与设计开发，实现对多维复杂信息的智能感知、处理、传输和应用。特别是，以石油天然气生产过程为背景，进行多相流检测、化工过程检测、油气管网检测、微地晨监测、天然气水合物检测、随钻测控与通信等油气领域特种检测技术与装置的研究、设计与开发，相关研究具有鲜明的行业特色与优势。"
智能感知与智能系统,仪器仪表工程,"该方向一方面从事模式识别、智能信息处理和物联网的基础理论与方法研究，包括脑认知机制建模、机器学习、深度学习、大数据分析、物联网、边缘计算、安全与隐私保护等；另一方面研究上述理论在智慧城市、工业互联网、石油勘探与海洋开发中的应用，充分发挥网络智能与信息感知技术的优势，为智慧城市、工业互联网、油田勘探与海洋开发等领域提供新的理论与技术支持，相关工作有智能交通、智能工厂、地震信号处理、海洋信息处理、遥感信息分析、智慧油田、数字海洋等。"
超快激光精密测试及微纳传感技术,仪器仪表工程,"该方向基于激光技术、光学测量和激光与物质相互作用等基本原理，针对激光雷达、下一代通信、生物医学、表面材料、集成芯片制造及检测等领域的应用需求，研究激光系统、高时空分辨别量、微纳加工等方向的关键技术难题，开展光纤/微腔光学频率梳、光学频率合成、绝对距离/表面形貌测量、超快光学现象/光信号探测、时间频率基准传输和超快激光微纳加工等先进技术和方法研究，开展微纳传感材料、器件芯片及其阵列构建的新机理、新工艺和新方法研究，以及有效的阵列信号特征提取、模式识别与智能感知技术研究，是微能源技术、传感器技术、纳米技术、机器学习交叉研究的前沿，为物联网、健康医疗、环境监测、食品安全、生物医学、人机交互等相关产业的战略发展提供重要支撑。"
财务会计与审计,会计硕士,"围绕企业、公共部门的会计信息生产和披露，研究会计准则应用、会计核算实务、会计政策与道德伦理等理论和应用问题，重点研究领域包括但不限于企业财务会计、政府单位会计、税务会计、资源与环境会计、商业伦理与会计职业道德、社会责任会计、企业审计、政府审计、内部审计、内部控制、会计（审计）师事务所管理等。"
资本市场与公司理财,会计硕士,"围绕企业、公共部门的资金运动目的、过程和结果，研究公司治理、投融资决策、资本运作、税收筹划、风险管理等理论和应用问题，重点研究领域包括但不限于资金运营管理、财务分析与决策、税务风险与纳税筹划、企业投融资创新、供应链财务、企业并购、金融创新、资金集中运作、财务共享等。"
管理会计与智能会计,会计硕士,"围绕企业、公共部门价值创造系统中的资源整合优化，研究战略决策系统、成本计算与控制系统、成本控制系统、会计智能化等理论和应用问题，重点研究领域包括但不限于财务战略制定、经营决策、预算编制、成本计算、成本控制、绩效评价、管理会计工具整合、商务与政务数据挖掘、智能化会计研究、智能财务决策等。"
理论与实践,汉语国际教育,"熟练掌握汉语国际教育理论、教学技能、技巧，熟练掌握面向汉语国际教育的汉语各要素特点及教学中的应用规律，能够独立在国内外面间母语为非汉语的学习者进行各美型国际汉语课程教学，为“一带一路”沿线国家的能源行业尤其石油行业提供较为充分的汉语国际教有服务。"
汉语本体研究,汉语国际教育,"精通现代汉语各要素特点、应用规律，尤其对面向汉语国际教育的现代汉语语音、文字、词汇、语法等各要素应用特点及规律有深入研究，能够围绕汉语国际教育中的现实语言问题开展研究并提出具有理论指导价值的对策。"
跨文化交际研究,汉语国际教育,"在精通中国文化的基础上，对目前世界上若干主流文化有比较全面的把握，对“一带一路”沿线俄语为母语的国家有较全面的了解，掌握跨文化交际的相关理论，能够对不同文化背景的汉语学习者汉语学习过程中的文化影响进行理论研究和实践探索，为有效开展汉语国际教育提供有价值的对策。"
光电检测与信息处理技术,电子信息,"针对光电检测与信息处理技术相关研究及其在能源与海洋领域的重大需求，开展相关物质的光电性质研究以及能源与海洋领域光电信息采集与处理的重大关键性、前瞻性技术研究。以电盛场理论、现代光学、光电子成像技术、现代图像处理技术、先进光电检测技术、量子信息技术等为主要研究方向，开展有关光电检测、光传感、干涉成像技术、电磁测量技术、现代显示技术、量子信息与通信等相关应用研究。"
光电子技术及其应用,电子信息,"面向光电信息领域前沿技术发展的需要，以新型激光器的原理与技术、新型发光材料、新型光电子集成技术、光谱技术等为主要研究对象，开展有关激光器、激光与发光材料的相互作用、各种光谱应用等研究。充分发挥学科交叉的优势，发展与激光技术有关的光子学、电子学领域内的新工艺、新技术及新的工程应用。"
先进光电材料与器件,电子信息,"面向光电信息领域前沿技术发展的需求，以先进的光电功能材料及器件、集成光子学等为主要研究方向，开展有关微纳光电材料及器件、半导体光电材料和器件、近场光学及非线性光学材料等领域的研究。融合多学科理论及技术，开拓新型光电材料领域的相关理论研究及技术研究。"
