major name ,Minimum Admission Rank,major presentation
计算机科学与技术,14950,"培养适应新时代信息化、网络化、智能化深度驱动社会主义现代化发展需要，能够在信息技术行业及油气能源领域从事软件架构、网络规划、嵌入式开发或智能应用等工作的高级工程技术人才，
计算机科学与技术专业毕业生就业去向主要涉及国内知名互联网公司、软件开发公司、计算机技术研发与设备制造企业、电子信息类技术科研院所、银行、国企、政府信息中心以及教育等企事业单位，如百度、腾讯、阿里、美团、浪潮、中国移动、东软、中软等企业。"
电子信息工程,16332,"电子信息工程专业主要面向现代电子信息系统设计和智能信息处理两个领域，专业研究的对象跟目前信息时代的热点问题息息相关。专业学习的内容包括电子电路、信号与信息处理、计算机原理与程序设计、人工智能模型和算法、嵌入式系统设计等课程，
2010年获批山东省特色专业，2019年获批山东省一流专业建设点，2021年获批国家级一流专业建设点目前以电子信息、海洋信息、石油石化等相关行业为主要服务对象"
法学,16804,培养具有较系统的法学理论知识和法律实务知识的复合型、应用型法律高级专门人才。毕业生能够从事与法律有关的立法、司法、执法、法律咨询与服务、以及法学科研、教学和管理工作。
电气工程及其自动化,17313,"

"
软件工程,17313," 国家级一流本科专业建设点，山东省“卓越工程师教育培养计划”建设专业。
      培养掌握深厚的学科基础知识、扎实的软件工程专业知识以及与石油行业、工业互联网交叉领域的专门知识，具备较强的软件设计开发能力，能够在企事业单位，尤其是在石油行业、工业互联网交叉领域胜任软件开发与管理、软件工程服务或技术研究等工作的高级工程技术人才。"
数据科学与大数据技术,17313,"数据科学和大数据技术专业是学校于2019年新设置的本科专业，每年招生60人，下设海洋和能源两个大数据应用模块。数据科学和大数据技术专业依托学校的优势平台和统计学一级硕士点，进行专业和学科一体化建设
专业培养目标：本专业面向社会各领域，尤其是海洋、能源等领域对大数据研究与应用的需求，具有数据科学基础和数据思维能力，掌握数据科学和大数据技术的基本理论、方法与技能，能利用大数据思维分析复杂工程问题，解决相关实际问题，。"
自动化,17860,我校于1959年设置自动化专业，是国内创建自动化专业最早的大学之一。2019年自动化专业第一批入选国家一流本科专业建设点，并分别于2016年和2019年两次通过工程教育专业认证。自动化专业具有过程控制、计算机控制与仿真、机器人运动控制、高级自动化技术、油气生产自动化等多个专业实验室，同时依托山东省实验教学示范中心和校外实习实训基地，为人才培养提供良好的实验及实习实践条件。形成了智能控制与优化、模式识别与智能感知、油气开发测控技术、过程先进控制与故障诊断、微纳传感技术与微系统等研究方向。
智能科学与技术,18428,"      培养在信息技术行业及油气能源领域胜任智能信息处理、智能系统设计或智能应用相关岗位的高级工程技术人才。
      学制四年。专业核心课程：数据结构、数据分析（Python）、机器学习、深度学习基础、计算机视觉。"
新能源科学与工程,18428,"本专业培养知识、能力、素质各方面全面发展；系统掌握数学、物理、化学和信息科学等方面的基本理论和基础知识，新能源产生、转化和储存的基本理论和技术知识；
具备在新能源材料与器件领域和学科交叉领域从事设计、开发、研究，并对生产过程管理与改造的能力，具有创新精神、实践能力和国际视野的工程技术人才。"
光电信息科学与工程,18428,
汉语言文学,18997,"培养具有较高的文学理论素养、系统的汉语言文学知识和较强的语言文字表达能力，
毕业生可在文化管理、新闻出版、高校、科研机构以及机关、企事业单位从事文化管理、文化宣传、新闻报道、文学评论、汉语言文学教学与科研、文秘等工作。"
通信工程,18997,"通信工程主要研究信息的获取、传输、处理、存储和应用，以及信息与通信设备的设计、分析、开发、运维、集成和应用等。通信工程专业学生毕业后主要进入三类行业：中国移动、联通等网络运营商；华为、中兴、爱立信等网络设备提供商；百度、阿里、腾讯等智能应用服务商。
本专业以电子、计算机和人工智能技术为基础，以通信系统理论和通信软硬件开发技术为核心，培养满足时代需求的复合型高素质工程技术人才。近三年平均就业率99.3%，考研率50.1%，出国率6%，均高居学校前列。"
数学类,19549,数学与应用数学专业是2001年由学校自主设置、2002年经教育部正式批准设立的本科专业。自2002年9月开始招生，数学与应用数学专业至今已有15届毕业生。数学与应用数学专业设有 “应用数学”和“统计分析”两个培养方向。近年来随着大数据技术重要性的提升，数学、统计学对于学生的吸引力明显上升。
能源与动力工程,19549,"能源与动力工程，它融合了热科学、力学、材料科学、环境科学、控制科学等高新科学技术，主要研究煤炭、石油、天然气等一次能源转化为电力、热能等二次能源生产过程，以及风能、太阳能、生物质能等可再生能源的开发利用.
是能源动力、石油石化、节能环保、国防军工等领域的核心专业。2009年被评为山东省品牌专业，2010年被评为国家级特色专业，2021年列入国家级一流本科专业建设点。"
材料类（本研一体班）,20108,
会计学,20656,"会计学专业面向经济高质量发展对会计人才的需求，服务于我国经济转型升级，致力于建设成为国内一流、特色鲜明的会计学专业。培养具有创新意识、职业素养、国际视野，掌握管理学、经济学基础知识，具备会计理论和会计技能，能够在企事业单位从事会计、审计、财务管理等工作的高层次会计人才。
"
测控技术与仪器,20656,"。2020年入选山东省一流专业建设点，2021入选国家一流专业建设点。
形成了智能油气开发测控技术、微纳传感技术与微系统、光学精密测量与微加工技术、检测技术与仪器等研究方向。。"
应用物理学,21260,
智能感知工程,21260,"我校于2021年获教育部批准设立智能感知工程专业，是省内第一批专业建设点。
智能感知工程专业聚焦智能科学领域，以现代智能传感、智能检测、智能信息处理理论为指导，致力于培养智能传感器件、信息感知技术、动态测量技术、物联网技术、智能微系统、智慧医疗、新一代信息技术等领域从事科学研究、技术开发、工程设计、运行管理的专业人才。
"
储能科学与工程,21260,
碳储科学与工程,22493,
地理信息科学,22493,"
2019年获批山东省一流本科专业。，课程设置充分体现学科交叉性，从测绘科学、地理学、计算机科学三条主线传递基础理论知识，培养学生解决实际问题的能力，同时又考虑本专业培养的海洋信息特色。
就业领域涵盖海洋、测绘、国土资源、城市规划、交通、水利、电力、环境保护、资源调查、石油等行业相关部门，主要从事与地理信息系统有关的应用研究、技术开发、生产管理和行政管理等工作。"
过程装备与控制工程,23063,
工业设计,23063,
机械类（智能装备工程）,23708,"
机械工程专业是广泛融合了机电、信息化、智能化等知识体系的宽口径专业，在学习和实践当中既存在趣味性，也具有挑战性
本专业注重人才综合实践能力和职业素养的培养，毕业生能够运用所学自动化、智能化方面的专业知识和实践技能，在机电、汽车、家电、石油石化、海洋工程等领域从事智能化装备的设计、开发、研究、服务和管理等方面工作"
经济学,23708,"以国家能源战略和经济社会发展为导向，突出能源经济特色，致力于建设成为国外知名、国内一流的能源经济、区域经济特色鲜明的经济学专业。培养具有扎实的经济学基础理论知识和能源行业专门知识，能够熟练运用经济学研究方法解决复杂经济问题的高层次、复合型人才。
2017年，在全国第四轮学科评估中，本专业依托的应用经济学学科被评为C,位列山东省第5位。"
化学,23708,
能源化学工程,23708,"能源化学工程专业是适应能源产业发展新形势而设置的学科交叉型专业，是化学工程科学在能源领域的拓展与延伸。能源化学工程专业未来将瞄准能源资源开发和利用的前沿问题，面向国家能源战略需求，突出学科交叉。
能源化学工程专业培养的是宽口径、复合型化学工程专业人才，可在化工、能源、轻工、安全、环保和军工等领域就业，。"
安全工程,23708,
工程力学,23708,"本专业培养在力学基础理论与工程应用，包括机械工程、航天航空工程、海洋工程、石油工程、土木工程等领域结构分析与强度可靠性设计方面的复合型人才。本专业以数学、力学理论为基础，
毕业生可在厂矿、土木建筑、研究院所等单位从事工程结构设计、生产、技术管理、科研、教学等方面的工作。"
船舶与海洋工程,24346,培养具有扎实的数学、力学基础和较强的计算机、外语应用能力，掌握现代船舶与海洋石油工程研究、设计、建造的基本理论和基本技能，并能在船舶与海洋结构物研究、设计、施工、检验、使用和管理等部门从事技术和管理方面工作的高级工程技术人员。毕业生主要就业于与船舶修造、海洋石油工程相关部门，从事生产管理和科研工作。
地球物理学,24346,"国家级特色专业、首批入选国家级一流本科专业。
地球物理学利用现代物理方法研究地球结构特征，通过对重力、地磁、地电和地震波等各种物理场的观测和定量描述，探索地球深部构造及其相关的矿产资源、地震防灾减灾、地下空间利用、海洋和大气演化等
毕业生既能胜任地球深部构造研究、天文学相关研究或高校教师工作；还可以从事地下各类矿产资源探测和地下空间开发等工程；更是从事地震预测和防震减灾等工作的主力军
"
英语,25680,"培养具有扎实的英语语言基础知识，较强的英语语言运用能力，一定的石油科技和经济贸易等相关专业知识，以及比较出色的学习能力、业务能力、创新能力的高级复合型英语人才。
毕业生可在外交、外经、外贸、对外文化交流、海关、新闻出版、教育、科研、旅游、中外企业以及石油石化等部门从事翻译、研究、教学、管理工作。"
应用化学,25680,"应用化学专业为国家特色专业和山东省品牌专业，在石油石化领域具有明显的优势和特色。经过近三十年的建设和发展，已成为国内石油和石油化工领域最有影响的专业之一。
应用化学专业以培养基础理论扎实、实践能力强、石油石化特色鲜明、理工复合型应用化学人才为目标，
毕业生就业面广泛，以石油石化和能源相关的研究院所和企业为主，能在石油、炼油、化工、材料、环保等领域从事技术开发、生产技术管理和科学研究等方面工作"
海洋油气工程,25680,"培养具备海洋工程知识，掌握油气开发理论与方法以及海洋钻完井、海洋采油与油气集输等理论与技术，能满足21世纪海洋石油工业发展需要的复合型人才，以适应我国海洋石油工业的发展需要。毕业生主要就业与海洋石油相关公司及科研部门，从事生产、管理与科研工作。
        "
油气储运工程,26361,油气储运工程专业历经十余年连续3次获得全国高校专业评价A++等级，并保持全国第一。以服务国家石油工业为使命，领导我国油气储运工程教育发展，建立国家级实验教学示范中心、虚拟仿真实验教学中心和12个校企合作实践训练基地。创新理念和品牌资源，形成核心课程体系，探索人才培养模式，成果指导同类专业建设，辐射影响力广泛。
建筑环境与能源应用工程,26361,"本专业旨在培养德智体美全面发展、基础扎实、知识面广、能力强、素质高、有创新意识的高级工程技术人才，适应我国社会主义现代化建设需要。
毕业生具备从事燃气工业及民用输配系统、暖通系统等领域的规划、设计、建设、管理等工作，并具备初步的应用研究和技术开发能力。学制四年，可授予硕士学位。"
测绘工程,26361,测绘工程专业随着航空航天、物联网、5G、人工智能等技术的快速发展，迎来更广阔的发展前景。中国石油大学（华东）测绘工程专业自1998年设立以来不断发展，已成为高度自动化、智能化的信息采集、加工、处理、表达与应用学科。专业依托博士硕士学位点，重点研究3S-GNSS、RS、GIS等技术应用，培养多层次人才，毕业生就业率90%以上，深受用人单位认可。
建筑学,26361,"本专业培养在建筑设计、城市设计、室内外环境设计、工业景观设计领域，系统掌握相关自然、人文科学理论知识，具有实践能力的复合型工程技术人才。
毕业生能在民用与工业建筑设计、城市规划、环境艺术、工业景观设计领域从事设计、研究、管理等工作。"
环保设备工程,26361,
石油工程,27050,"石油工程专业培养具备扎实专业基础和计算机、外语应用能力的高级专业人才。学生将掌握石油工程基本技能，包括工程设计、生产施工、科研开发和管理。
主要就业于国家石油公司及科研机构，从事生产、管理和科研工作。学制四年，主要课程包括数学、物理、化学、工程力学、地质学、钻井与采油工程等。专业依托国家重点学科，是国家级特色专业，具有硕士和博士学位授予权。"
管理科学与工程类,27050,
勘查技术与工程,27050,
化学工程与工艺,27755,"
本专业依托化学工程与技术一级博士点授权学科(第四轮学科评估A-)、
本专业具有良好的社会声誉和认知度，自1953年建校以来为国家培养一万多名建设人才，毕业生中有许多成为国家科学研究、工程应用领域骨干（7名两院院士）及国家与企事业单位的领导人（吴仪、李毅中等）。
本专业面向国家石化和化学工业发展需求，以石油化工为特色，适应炼化一体化、智能化和可持续发展的需求，具有创新精神和国际视野，能够在以石油化工为代表的化工、能源、材料、环保和军工等部门，从事工程设计、技术开发、生产运行与项目管理、科学研究等工作。"
环境工程,27755,"环境工程专业是多学科交叉的应用型工科专业，主要运用基础科学、工程学和其他有关学科的理论和方法，研究合理保护和利用自然资源，控制和防治环境污染
环境工程专业是山东省一流专业和山东省特色专业。本专业主要就业于政府部门、规划部门、环保部门、设计单位、工矿企业、科研单位、环保专业公司等，成为工程师、技术骨干及管理者。
"
地质学,27755,"国家级特色专业、首批入选国家级一流本科专业。
地质学专业要求学生喜爱地质，但本专业更看重的是你的家国情怀和奉献精神。 
地质学专业学生适应能力强、就业面宽。毕业后能够在地质矿产、资源能源、工程勘查、灾害防治等领域，特别是大型国有油气公司等上游相关的企业、科研院所、教学机构所等，从事生产应用、科学研究，以及教学和管理等方面的工作。"
土木工程,28500," 本专业培养工程材料、结构分析与设计、地基处理、工程测量与实验、施工技术等方面的高级工程技术人才。毕业生可从事房屋建筑、地下建筑、道路、桥梁、铁路、机场、港口的规划、勘测、设计、施工管理、监理、造价和房地产开发以及工程技术研究等工作。
    学制四年。本专业具有硕士学位授予权。"
化工安全工程,28500,以教育部“新工科”思想为指导，化学工程与工艺为基础，贯穿过程安全理念，融合过程装备与控制、自动化仪表、工程管理等为支撑的多学科交叉专业体系，协同政府、行业协会、企业以及国内外专家共同实施人才培养，面向化工相关行业。 毕业后能够在石油、煤炭及其他燃料加工业、化学原料和化学制品制造业、医药制造业、化学纤维制造业工作，尤其是在化工相关部门从事过程安全设计、过程安全技术开发、安全生产运行、过程安全科学研究、过程安全管理等工作。
材料类,29216,"首批入选山东省一流本科专业
本专业培养适应我国社会主义现代化建设需要，德智体美全面发展，掌握材料科学、化学科学等方面的知识，具有较强的创新精神、一定的国际化视野和组织管理能力，毕业后从事高分子材料、新能源材料等领域的科学研究、新材料设计与开发、材料应用技术及管理等方面工作的高素质创新型高级专门人才。"
市场营销,29958,"服务于国家大数据战略，以“大数据精准营销”为专业特色，致力于培养创新能力、学习能力、情商、逆商、文化素养突出的，擅长发现、分析并解决营销实际问题的高素质应用型专业人才。
2001年开始招收本科。2006年获批工商管理一级硕士授权点，2009年获得MBA招生资格。第四轮学科评估中，工商管理学科获C+。"
资源勘查工程,29958,资源勘查工程专业是国家级特色专业，首批入选国家级一流本科专业。核心课程包括矿物学、地球物理勘探等，培养学生透视地球，探索油气等资源的能力。毕业生可在能源、矿产、环保等领域从事技术开发、科研和管理工作，也有继续深造的机会。
俄语,31426,"培养具有扎实的俄语语言基础知识，较强的俄语语言交际能力，一定的石油、石化相关知识，以及较高程度俄语水平的复合型人才。
毕业生既可在石油石化企业、合资企业、外经贸及其它领域从事俄语、英语的翻译和管理工作，又可在科研单位从事与俄语专业相关的科研工作。"
