Major,Minimum admission score in 2023,Minimum admission rank in 2023,Minimum admission score in 2022,Minimum admission rank in 2022,
会计学,606,20656,592,20153,会计学专业面向经济高质量发展对会计人才的需求，服务于我国经济转型升级，致力于建设成为国内一流、特色鲜明的会计学专业。培养具有创新意识、职业素养、国际视野，掌握管理学、经济学基础知识，具备会计理论和会计技能，能够在企事业单位从事会计、审计、财务管理等工作的高层次会计人才。2010年申报MPAcc专业学位硕士点，2013年开始与ICAEW合作招收ACA会计师实验班，2019年开设ACCA会计师方向班。三年平均一次就业率87.4%，34.2%的毕业生就业于世界500强企业，集中于石油石化、金融、制造、租赁和商业服务业等；毕业生升学率稳步上升，近3年平均升学率为22%，集中于中央财经大学、天津大学、厦门大学等双一流高校；毕业生平均出国率为16.2%，主要前往澳大利亚、英国、美国等知名院校。
俄语,590,31426,586,24009,培养具有扎实的俄语语言基础知识，较强的俄语语言交际能力，一定的石油、石化相关知识，以及较高程度英语水平的复合型人才。毕业生既可在石油石化企业、合资企业、外经贸及其它领域从事俄语、英语的翻译和管理工作，又可在科研单位从事与俄语专业相关的科研工作。
储能科学与工程,605,21260,588,22673,储能科学与工程专业致力于电化学储能、氢能等新兴可再生能源当前我国正处于“双碳”战略和能源转型的关键时期，而储能技术作为新能源发展的核心支撑，在推动能源革命和能源新业态发展方面具有至关重要的作用。为了培养储能产业的高端人才，我校于2020年设置了储能科学与工程专业，这是我校在专业调整方面的一大重要举措，旨在培养电化学储能、氢能等方向的高端专业人才和复合人才。领域储能技术的研究，从新材料、新技术、新装备的角度开展理论研究、技术开发和装备设计，解决储能领域的相关科学和技术问题。
光电信息科学与工程,610,18428,591,20748,光电信息科学与工程是一个涵盖光学、电子学和信息技术等多学科知识的综合性学科。其研究范围涉及光电信息的获取、传输、处理、存储和显示等环节，旨在探索如何将光电技术应用于解决现实生活和工程领域中的问题，并推动科学技术的发展和社会进步
勘查技术与工程,596,27050,580,28545,勘查技术与工程专业是石油工业十大学科之一，被誉为石油工业的眼睛。勘查技术与工程专业综合运用专业仪器与专业软件，利用地震、重力、磁法、电法及电磁等物理方法，对地下介质的物理场分布及其特征进行观测，探测地下介质构造与岩层属性，进行油气、地热、地下水等矿藏资源勘查、环境和工程监测。勘查技术与工程专业依托学校“双一流”学科优势，围绕“地球物理方法及应用”形成了本-硕-博、工程硕士-博士和岗位技能培训等多层次的人才培养体系，大大拓展了专业办学空间，增强了社会服务功能，提高了专业的办学水平，学生就业面广，具有很强的竞争力。就业行业与单位：中国石油、中国石化和中国海洋石油等公司的物探研究院、测井公司、勘探开发研究院、采油厂等国内石油企业，以及Schlumberger、GE-BakerHughes、Halliburton、BP等国际公司
化学,601,23708,588,22673,化学工程系前身是1953年成立的石油工学教研室，2011年，原石油炼制系（炼油教研室、有机化工教研室）、化学工程系（化工原理教研室）合并为化学工程系。现有专任教师45人，其中教授9名，副教授28名，讲师8名；博士生和硕士生导师28名。教师团队中有山东省教学名师1名，青岛市教学名师1名，中国石油石化行业教学名师1名，校级教学名师2名，建有3个省部级优秀教学团队。
化学工程与工艺,595,27755,581,27731,"专业基本情况及特色

2007年首批通过工程教育专业认证

2008年获批国家级特色专业

2010年首批入选“卓越工程师教育培养计划”试点专业

2020年首批入选国家级一流本科专业

本专业依托化学工程与技术一级博士点授权学科(第四轮学科评估A-)、化学工艺国家重点学科及重质油国家重点实验室，拥有本科、硕士、博士、博士后流动站完整人才培养体系，在学生培养过程中强化学生工程实践和创新能力，构建了产学研深度融合、石化特色鲜明的专业人才培养体系，培养了以“厚基础、重实践和强能力”为核心的专业技术人才。

本专业具有良好的社会声誉和认知度，自1953年建校以来为国家培养一万多名建设人才，毕业生中有许多成为国家科学研究、工程应用领域骨干（7名两院院士）及国家与企事业单位的领导人（吴仪、李毅中等）。

培养目标

本专业面向国家石化和化学工业发展需求，以石油化工为特色，培养身心健康、德智体美劳全面发展的社会主义事业合格建设者和可靠接班人，能够适应炼化一体化、智能化和可持续发展的需求，具有创新精神和国际视野，能够在以石油化工为代表的化工、能源、材料、环保和军工等部门，从事工程设计、技术开发、生产运行与项目管理、科学研究等工作。"
化工安全工程,594,28500,581,27731,"以教育部“新工科”思想为指导，化学工程与工艺为基础，贯穿过程安全理念，融合过程装备与控制、自动化仪表、工程管理等为支撑的多学科交叉专业体系，协同政府、行业协会、企业以及国内外专家共同实施人才培养，面向化工相关行业，培养具有独立思维、创新意识和国际视野的“知工艺、懂安全、精技术、会管理”复合型人才。培养保障化工相关行业健康绿色发展的“安全卫士”，为工程穿上铠甲，为化工换上新装。 
就业方向

毕业后能够在石油、煤炭及其他燃料加工业、化学原料和化学制品制造业、医药制造业、化学纤维制造业工作，尤其是在化工相关部门从事过程安全设计、过程安全技术开发、安全生产运行、过程安全科学研究、过程安全管理等工作。

学制四年，具有硕士和博士学位授予权。"
土木工程,594,28500,580,28545," 本专业培养工程材料、结构分析与设计、地基处理、工程测量与实验、施工技术等方面的高级工程技术人才。毕业生可从事房屋建筑、地下建筑、道路、桥梁、铁路、机场、港口的规划、勘测、设计、施工管理、监理、造价和房地产开发以及工程技术研究等工作。

    学制四年。本专业具有硕士学位授予权。"
地球物理学,600,24346,585,24714,"国家级特色专业、首批入选国家级一流本科专业。

地球物理学利用现代物理方法研究地球结构特征，通过对重力、地磁、地电和地震波等各种物理场的观测和定量描述，结合现代信息技术与大数据分析，探索地球深部构造及其相关的矿产资源、地震防灾减灾、地下空间利用、海洋和大气演化等。达到给地球做“智能CT”的目的。

本专业核心课程：地球动力学基础、地磁与地电、地震学、地震勘探、重力与固体潮。

毕业生既能胜任地球深部构造研究、天文学相关研究或高校教师工作；还可以从事地下各类矿产资源探测和地下空间开发等工程；更是从事地震预测和防震减灾等工作的主力军；良好的数理基础使得毕业生在软件研发和人工智能领域同样具有核心竞争力。



"
地理信息科学,603,22493,590,21378,"人类生存的地球——这个三维空间中的万物无不与空间位置相关，人类活动80%的信息与空间位置有关，地理信息科学（Geographic Information Science，简称GIS）专业就是专门和这“80%信息”打交道的。城市信息化建设，地理信息技术在数字中国中发挥着重要的基础性、权威性、高技术性等作用；人类日常生活，地理信息无处不在，其应用仅受制于你想象力的限制！从打开手机点外卖，到翻开地图查导航，从网购下单收快递，到预订网约车和共享单车等等，都与地理信息科学紧密相关。

中国石油大学（华东）2001年开始招收首届地理信息系统专业本科生，2014年专业更名为地理信息科学，2019年获批山东省一流本科专业。专业建设依托“资源与环境”、“测绘科学与技术”、“信息与通信工程”、“电子信息”等博士硕士学位点，课程设置充分体现学科交叉性，从测绘科学、地理学、计算机科学三条主线传递基础理论知识，培养学生解决实际问题的能力，同时又考虑本专业培养的海洋信息特色。核心课程有：地理信息系统原理、地图学基础、遥感原理及应用、卫星定位原理及应用、数字地形测量学、GIS应用开发、GIS空间分析等。围绕智慧海洋、智慧城市等形成了本-硕-博、工程硕士等多层次的人才培养体系，大大拓展了专业办学空间，增强了社会服务功能，提高了专业的办学水平和学生的就业竞争力。本专业近五年来平均就业率93.7%，每年都有50%左右的学生攻读硕士研究生，就业领域涵盖海洋、测绘、国土资源、城市规划、交通、水利、电力、环境保护、资源调查、石油等行业相关部门，主要从事与地理信息系统有关的应用研究、技术开发、生产管理和行政管理等工作。"
地质学,595,27755,581,27731,"国家级特色专业、首批入选国家级一流本科专业。

资源是国家发展的重要依托，能源是经济和民生的血液。地质学正是资源、能源高效勘探开发钥匙的掌控者和贡献者，地质人的创造性、卓有成效的工作，是国家资源能源大动脉健康运行的重要保障。如果想把自己的聪明才智和未来的杰出贡献铭刻于祖国富饶的大地，欢迎你报考地质学专业。

地质学专业要求学生喜爱地质，但本专业更看重的是你的家国情怀和奉献精神。 

专业核心课程：矿物岩石学、构造地质学、沉积学、地球化学、矿床学。

地质学专业学生适应能力强、就业面宽。毕业后能够在地质矿产、资源能源、工程勘查、灾害防治等领域，特别是大型国有油气公司等上游相关的企业、科研院所、教学机构所等，从事生产应用、科学研究，以及教学和管理等方面的工作。"
安全工程,601,23708,587,23311,安全工程专业以保障工业生产与公共生活的安全、提升人民的安全感和幸福感为主要目的，学生通过系统学习工业基础知识、安全监督与管理理论、风险控制方法、安全评估技术等相关内容，掌握工业生产安全的规律及风险管控方法、应急管理技术。培养知识、能力、素质全面发展，具备科学精神与人文素养，掌握安全科学基础、安全风险学、安全管理与应急、安全工程信息化、安全生产法律法规等方面的理论知识与技能，具有创新意识、实践能力和一定国际视野，能够在油气、化工等相关能源行业从事安全管理、安全技术、安全设计以及产品开开发、安全评价、安全咨询与培训等工作的高素质应用型人才。
工业设计,602,23063,587,23311,工业设计是一门集美学、心理学、工学、人机工程、市场学等学科于一体的交叉学科，是生活中必不可少的就在身边的专业，涉及到产品外观设计、用户体验、人机界面设计、数字媒体设计、视觉传达设计等方面的工作。例如，大到航天器、小到智能小家电，都需要产品造型设计；大型设备操控平台、手机操控界面及购物页面等，都离不开人机界面设计和用户体验设计；精美的包装设计、精彩的视频动画等，必须有专业的视觉传达即数字媒体设计人才
工程力学,601,23708,585,24714,"本专业培养在力学基础理论与工程应用，包括机械工程、航天航空工程、海洋工程、石油工程、土木工程等领域结构分析与强度可靠性设计方面的复合型人才。本专业以数学、力学理论为基础，辅修机械工程、土木工程、石油工程、储运工程、计算机技术与软件等专业课程。毕业生可在厂矿、土木建筑、研究院所等单位从事工程结构设计、生产、技术管理、科研、教学等方面的工作。

   学制四年。本专业具有硕士和博士学位授予权。"
市场营销,592,29958,586,24009,"服务于国家大数据战略，以“大数据精准营销”为专业特色，致力于培养创新能力、学习能力、情商、逆商、文化素养突出的，擅长发现、分析并解决营销实际问题的高素质应用型专业人才。
2001年开始招收本科。2006年获批工商管理一级硕士授权点，2009年获得MBA招生资格。第四轮学科评估中，工商管理学科获C+。"
应用化学,598,25680,584,25453,"应用化学专业为国家特色专业和山东省品牌专业，在石油石化领域具有明显的优势和特色。设立于1983年，是在原北京石油学院、华东石油学院炼制系炼油工程专业、基本有机化工专业和化学师资班的基础上设立的应用性理科专业，从1984年起具有博士学位授予权。经过近三十年的建设和发展，已成为国内石油和石油化工领域最有影响的专业之一。

应用化学专业现有专任教师22名，其中教授5名，副教授12名，96%的教师拥有博士学位，师资力量雄厚，科研实力强，保证了教育教学质量。

应用化学专业以培养基础理论扎实、实践能力强、石油石化特色鲜明、理工复合型应用化学人才为目标，核心课程包括无机及分析化学、有机化学、物理化学、石油化学、化工原理、油田应用化学、精细化工工艺学、高分子化学与物理等，建立了产学研相结合的人才培养模式，使学生具备良好的科学素养和创新意识，能够解决化学与能源、材料、环境等多学科交叉领域中实际问题，并能够适应相关的科研机构、事业单位和企业需求。
毕业生就业面广泛，以石油石化和能源相关的研究院所和企业为主，能在石油、炼油、化工、材料、环保等领域从事技术开发、生产技术管理和科学研究等方面工作。毕业生30%以上在世界500强企业就业，40%以上进入国内外知名高校，连续20年学生就业率超过90%，毕业生质量得到社会高度认可。"
应用物理学,605,21260,590,21378,应用物理学专业主要系统地学习物理学的基本理论、基本方法和基本技能，使学生掌握物理学的理论分析和实验技能。我校应用物理学专业的人才培养重视通识教育，培养学生人文素养、身心素质、科学精神和社会责任感；强化物理学领域所需的数学、外语和计算机方面基础知识的学习和应用，强化科学思维方法和物理学研究方法的训练；
建筑学,597,26361,586,24009,"本专业培养在建筑设计、城市设计、室内外环境设计、工业景观设计领域，系统掌握相关自然、人文科学理论知识，具有实践能力的复合型工程技术人才。毕业生能在民用与工业建筑设计、城市规划、环境艺术、工业景观设计领域从事设计、研究、管理等工作。

学制五年。本专业具有专业学位硕士授予权。

"
建筑环境与能源应用工程,597,26361,585,24714,"本专业培养适应我国社会主义现代化建设需要，德智体美全面发展，基础扎实、知识面广、能力强、素质高、有创新意识的建筑环境与能源应用工程专业方面的高级工程技术人才。毕业生能够从事各类燃气的工业及民用输配系统、暖通系统及相关领域内的工程规划、设计、建设、运行管理等工作，并具有初步的应用研究及技术开发能力。

学制四年。本专业具有硕士学位授予权。"
数学类,608,19549,593,19497,数学与应用数学专业是2001年由学校自主设置、2002年经教育部正式批准设立的本科专业。自2002年9月开始招生，数学与应用数学专业至今已有15届毕业生。数学与应用数学专业设有 “应用数学”和“统计分析”两个培养方向。近年来随着大数据技术重要性的提升，数学、统计学对于学生的吸引力明显上升。理科实验班分流、校内转专业、本科、研究生招生等生源的数量和质量均明显提高。
数据科学与大数据技术,612,17313,595,18295,"数据科学和大数据技术专业是学校于2019年新设置的本科专业，每年招生60人，下设海洋和能源两个大数据应用模块。数据科学和大数据技术专业依托学校的优势平台和统计学一级硕士点，进行专业和学科一体化建设。为保证实践教学，大数据实验室已建有Hadoop实验平台、大数据竞赛平台等软硬件实验设施，并设立了5个实习基地以及产学研合作基地。

专业培养目标：本专业面向社会各领域，尤其是海洋、能源等领域对大数据研究与应用的需求，培养德智体美劳全面发展，具有数据科学基础和数据思维能力，掌握数据科学和大数据技术的基本理论、方法与技能，能利用大数据思维分析复杂工程问题，解决相关实际问题，毕业后能够成为数据科学和大数据技术领域中从事科学研究、应用开发和教学的具有国际视野的高素质专门技术人才。"
新能源科学与工程,610,18428,592,20153,本专业培养知识、能力、素质各方面全面发展；系统掌握数学、物理、化学和信息科学等方面的基本理论和基础知识，新能源产生、转化和储存的基本理论和技术知识；具备在新能源材料与器件领域和学科交叉领域从事设计、开发、研究，并对生产过程管理与改造的能力，具有创新精神、实践能力和国际视野的工程技术人才。
智能感知工程,605,21260,589,22011,"我校于2021年获教育部批准设立智能感知工程专业，是省内第一批专业建设点。智能感知工程专业聚焦智能科学领域，以现代智能传感、智能检测、智能信息处理理论为指导，致力于培养智能传感器件、信息感知技术、动态测量技术、物联网技术、智能微系统、智慧医疗、新一代信息技术等领域从事科学研究、技术开发、工程设计、运行管理的专业人才。

智能感知工程专业依托我校“控制科学与工程”、“仪器科学与技术”学科，拥有山东省电工电子实验教学示范中心和校外实习实训基地，师资力量雄厚，具备培养本学科学士、硕士和博士的强大实力。智能感知工程专业主要培养具有扎实的数理基础和良好的人文素养，掌握智能感知领域专业基础知识，具有家国情怀、全球视野、创新精神和实践能力，能够从事信息感知技术、生物医学传感技术、信息转换技术、分布式传感技术、数据采集与前端存储及处理技术、数据无线传输技术、数据与网络接口技术、传感网与物联网技术、网络化与智能化技术等领域的技术研发、工程设计和工程应用的高级技术人才。

智能感知工程专业于2021年开始招生，为山东省第一个智能感知工程新工科专业建设点，每年招收2个班共计60人。学位授予门类为工学，修业年限为四年。"
智能科学与技术,610,18428,592,20153,"      培养在信息技术行业及油气能源领域胜任智能信息处理、智能系统设计或智能应用相关岗位的高级工程技术人才。


      学制四年。专业核心课程：数据结构、数据分析（Python）、机器学习、深度学习基础、计算机视觉。"
机械类（智能装备工程）,601,23708,584,25453,"机械工程专业凭借雄厚的师资力量和历史积淀，本着夯实通用基础、强化特色发展的专业办学理念，将人工智能技术与高端海洋工程装备深度融合，设立了装备智能化和海洋工程装备两大专业方向，注重培养创新意识、系统思维、国际视野，以满足国家智能制造和海洋强国战略对新时代智能装备领域高端工程技术人才的迫切需求。

机械工程专业坚持“博学、务实、创新、创业”的人才培养质量观，注重交叉学科的深度融合，将电工、电子、控制、计算机、网络、信息和人工智能等先进技术融入到机械学科教学体系当中，与时俱进地丰富并完善大学生的知识结构，强化创新能力的培养。

机械工程专业是广泛融合了机电、信息化、智能化等知识体系的宽口径专业，在学习和实践当中既存在趣味性，也具有挑战性。欢迎学术兴趣广、创新意识强的同学报考。

（2）专业就业方向：

本专业注重人才综合实践能力和职业素养的培养，毕业生能够运用所学自动化、智能化方面的专业知识和实践技能，在机电、汽车、家电、石油石化、海洋工程等领域从事智能化装备的设计、开发、研究、服务和管理等方面工作，就业范围广、层次高，发展后劲足、潜力大。首届毕业生就业率达100%，受到国内外高校、科研院所和厂矿企业的青睐。"
