Major,Minimum admission score in 2023,Minimum admission rank in 2023,Minimum admission score in 2022,Minimum admission rank in 2022,
材料类,593,29216,578,30209,"首批入选山东省一流本科专业

本专业培养适应我国社会主义现代化建设需要，德智体美全面发展，掌握材料科学、化学科学等方面的知识，具有较强的创新精神、一定的国际化视野和组织管理能力，毕业后从事高分子材料、新能源材料等领域的科学研究、新材料设计与开发、材料应用技术及管理等方面工作的高素质创新型高级专门人才。"
材料类（本研一体班）,607,20108,591,20748,
汉语言文学,609,18997,595,18295,培养具有较高的文学理论素养、系统的汉语言文学知识和较强的语言文字表达能力，专业口径宽、适应能力强的复合型、应用型人才。毕业生可在文化管理、新闻出版、高校、科研机构以及机关、企事业单位从事文化管理、文化宣传、新闻报道、文学评论、汉语言文学教学与科研、文秘等工作。
油气储运工程,597,26361,580,28545,"十余年来，油气储运工程专业连续3次在全国高校专业评价等级为A++，一直保持全国排名第一。油气储运工程专业是我校石油主干专业之一，起源于清华大学石油系。油气储运工程专业始终以服务国家石油工业为己任，引领我国油气储运工程教育发展方向，多措并举加强专业建设，目前已建成油气储运工程国家级实验教学示范中心、油气储运工程国家级虚拟仿真实验教学中心和12个校企合作实践训练基地。以理念创新和品牌资源建设引领专业发展，建成了由2门国家级精品课、4门省级精品课组成的核心课程体系。十余年来，油气储运工程专业连续3次在全国高校专业评价等级为A++，一直保持全国排名第一。探索教育教学规律，研究油气储运工程人才培养模式，提出油气储运专业知识结构，牵头完成的“石油天然气学科（油气储运工程专业）发展战略研究”、“石油天然气学科（油气储运工程）专业规范”等多项教育部课题成果成为国内高等院校同类专业建设的指导性文件；创建的人才培养方案、编写的核心教材、自主研制的实验装置被20多所高校的油气储运工程专业广泛借鉴和使用，辐射效应显著，在国内油气储运工程专业建设中发挥了引领和示范作用。

"
法学,613,16804,597,17161,培养具有较系统的法学理论知识和法律实务知识的复合型、应用型法律高级专门人才。毕业生能够从事与法律有关的立法、司法、执法、法律咨询与服务、以及法学科研、教学和管理工作。
测控技术与仪器,606,20656,587,23311,"中国石油大学（华东）测控技术与仪器专业前身为1959年组建的炼厂仪表及其自动化专业，1998年调整为自动化专业的仪表方向，2005年测控技术与仪器专业正式招生。2020年入选山东省一流专业建设点，2021入选国家一流专业建设点。本专业所在学院拥有“控制科学与工程”一级学科博士学位授权点、“控制科学与工程”一级学科硕士学位授权点、山东省重点学科“控制理论与控制工程”；承担并完成了一批国家重点研发计划、国家自然科学基金、山东省自然科学基金以及众多企事业单位委托课题，形成了智能油气开发测控技术、微纳传感技术与微系统、光学精密测量与微加工技术、检测技术与仪器等研究方向。

本专业现有专任教师19人，其中百千万人才工程国家级人选1人，山东省优秀青年基金获得者1人，教授4人，副教授8人，博士生导师6人，企业专家20余人参与本部分实践类教学工作。本专业现有招生规模为2个班，设有本研一体班，本专业拥有10个专业实验室和2个创新实验室。与海克斯康、杰士德、艾默生、E+H、海尔、海信、胜利油田等10余家知名企业开展了全方位合作，共建10余个长期实习实训基地和校企联合实验室，构建了合作共赢的校企协同育人机制。专业坚持以学生为中心、产出导向、持续改进的教育理念，聚焦国家能源战略与社会经济发展，培养适应新时代信息化、智能化、网络化发展需要的工程技术人才，形成了“厚基础、宽口径、重实践、求创新”的办学特色与优势，为我国测控技术与仪器相关行业培养了700多名高级工程技术人才，近10%的毕业生就业世界500强企业。"
测绘工程,597,26361,584,25453,"随着航空航天、物联网、5G、人工智能、自动驾驶、大数据、云计算等技术的快速发展，测绘工程专业迎来了更大的发展空间，随着高科技测绘手段的出现及强烈的社会需求，未来测绘工程专业将是高度自动化、智能化的信息采集、加工、处理、表达与应用的学科。

中国石油大学（华东）测绘工程本科专业设置于1998年，2013年获批山东省特色专业，2019年获批山东省一流本科专业，2021年获批国家级一流本科专业建设点。专业建设依托“资源与环境”、“测绘科学与技术”、“信息与通信工程”、“电子信息”等博士硕士学位点，从最初立足石油，逐步拓展到面向海洋、服务社会。目前主要围绕“3S-GNSS（全球卫星导航定位系统）、RS（遥感）、GIS（地理信息系统）”技术理论与应用，重点开展海洋信息、数字油田、智慧海洋、智慧城市、卫星导航定位、水下导航定位、海洋遥感、地震遥感、近地表重磁反演、海岸线信息提取、三维地质体建模以及可视化等方向的研究，在“大地测量学与测量工程”、“摄影测量与遥感”、“地图制图学与地理信息工程”等方向形成了本-硕-博、工程硕士等多层次的人才培养体系，打造了由6个专业实验室和多个校内外实习基地构成的专业实践教学平台。
本专业各层次的毕业生市场需求量大，近五年来一次就业率均在90%以上，已为我国测绘、自然资源、城市规划、交通、水利、电力、环境保护、石油、海洋等行业输送了大批优秀的技术、管理人才，毕业生综合素质得到了用人单位的广泛认可，毕业后很快成为所在单位的技术骨干，事业发展前途十分看好。并且本专业每年都有50%左右的学生考取硕士研究生继续深造。"
海洋油气工程,598,25680,581,27731,"培养具备海洋工程知识，掌握油气开发理论与方法以及海洋钻完井、海洋采油与油气集输等理论与技术，能满足21世纪海洋石油工业发展需要的复合型人才，以适应我国海洋石油工业的发展需要。毕业生主要就业与海洋石油相关公司及科研部门，从事生产、管理与科研工作。
        学制四年。主要课程：高等数学、理论力学、材料力学、流体力学、海洋环境、油田开发工程、采油工程、钻井工程、海洋石油工程、海洋油气钻采装备、海洋油气集输、海洋平台工程。"
环保设备工程,597,26361,582,26937,环保设备工程专业是适应国家战略性新兴产业——环保技术产业发展的需要而设置的多学科交叉型、紧缺型、新工科专业。本专业立足国家可持续发展战略，契合国家“双碳”战略，致力于解决环保型设备设计、制造、维护中的前沿性和共性重大科技问题，面向石油、石化、新能源等能源领域的清洁生产过程，兼顾其他行业领域中的一般环境保护问题，突出环保型装备特色，强调清洁生产、节能减排为先绿色环保理念。
环境工程,595,27755,586,24009,"环境工程专业是多学科交叉的应用型工科专业，主要运用基础科学、工程学和其他有关学科的理论和方法，研究合理保护和利用自然资源，控制和防治环境污染，以改善环境质量，促进人类与自然协调发展，对环境资源的综合利用和国民经济的可持续发展具有重要的作用。中国石油大学（华东）环境工程专业是山东省一流专业和山东省特色专业。

就业方向

专业就业面广，人才需求量大。历年来就业情况显示，本专业主要就业于政府部门、规划部门、环保部门、设计单位、工矿企业、科研单位、环保专业公司等，成为工程师、技术骨干及管理者。从事环境规划与设计、工程管理、污染治理、环境评价及服务、生产管理及研究开发等工作；另外本专业40%左右毕业生在国内外知名高校及科研院所进一步深造。

"
电子信息工程,614,16332,595,18295,"电子信息工程专业主要面向现代电子信息系统设计和智能信息处理两个领域，专业研究的对象跟目前信息时代的热点问题息息相关。专业学习的内容包括电子电路、信号与信息处理、计算机原理与程序设计、人工智能模型和算法、嵌入式系统设计等课程，这些课程不仅囊括了扎实的理论基础，同时还涉及了大量的工程实践。通过本专业的学习不仅可以掌握计算机和信息科学的理论知识，熟悉当前人工智能科技发展的前沿方向，还能具备扎实的电子电路设计、计算机编程与应用的工程实践能力。

本专业始于1978年的应用电子技术专业，2010年获批山东省特色专业，2019年获批山东省一流专业建设点，2021年获批国家级一流专业建设点。专业建设依托“信息与通信工程”学术学位硕士点和“电子通信工程”专业学位硕士点，人才培养水平不断提升。目前以电子信息、海洋信息、石油石化等相关行业为主要服务对象，培养能够从事现代电子系统设计和智能信息处理等领域工作的“厚基础、宽口径”高素质复合型人才。本科毕业后就业或继续深造都有比较广阔的空间。本专业近五年一次就业率均在92%以上，已为我国的人工智能、电子、通信、测控、软件开发等行业(例如华为、阿里巴巴、腾讯、海尔等企业)输送了大量的工程技术及管理人才"
电气工程及其自动化,612,17313,593,19497,电气工程及其自动化专业主要是研究电能的产生、传输、转换、控制、储存和利用的专业。本专业是教育部“卓越工程师教育培养计划”试点专业，山东省特色专业，具有硕士学位授予权，主要培养电气工程及自动化领域的高级工程技术人才和管理人才。本专业毕业生具有电力系统、电气传动、自动控制等方面的专业技术和实践能力，可以在电气工程、自动控制、信息技术以及其他各行业从事规划设计、技术开发、装备制造、生产过程的运行与控制、技术管理和科学研究等方面工作。目前，国家电网、大型国有发电厂和石油石化企业仍是我校毕业生的主流选择；同时，也有越来越多的同学选择继续深造。
石油工程,596,27050,580,28545,"石油工程专业
        培养具有扎实的专业基础知识和较强的计算机、外语应用能力，掌握石油工程基本技能，能在石油工程领域从事工程设计、生产施工、科学研究与科技开发和生产管理工作，具有较强的实践能力、创新精神和国际视野的高级专门人才。毕业生主要就业于国家各大石油公司及相关科研部门，从事生产、管理与科研工作。
        学制四年。主要课程：高等数学、大学物理、程序设计语言、化学原理、工程流体力学、工程力学、钻采机械、地质学、钻井与完井工程、采油工程、油藏工程等。
        本专业以油气井工程和油气田开发工程两个国家重点学科为依托，是国家级特色专业，山东省品牌专业，具有硕士和博士学位授予权。"
碳储科学与工程,603,22493,0,0,碳储科学与工程是一门涉及碳捕集、储存、利用及其相关技术的跨学科专业。该专业涉及的学科包括油气、地质、化工、化学、物理、材料、环境和计算机等。其核心目标是开发和应用碳捕集、转化和利用技术，以减少大气中的温室气体排放并降低全球气候变化对人类社会造成的影响。
管理科学与工程类,596,27050,582,26937,工程管理涉及工程在规划设计、建造施工、运营维护及废弃全寿命周期各阶段中的经济管理理论与实践。我们学习（研究）的对象跟土木工程、工业工程、物流工程和能源工程均密切相关，特别是重大复杂工程中的经济管理问题。例如，港珠澳桥隧工程的投资决策问题、进度成本质量的计划与控制问题、安全风险及可靠性管理问题；北京新机场工程建设中的投资造价、招投标、合同管理问题等。
经济学,601,23708,592,20153,"以国家能源战略和经济社会发展为导向，突出能源经济特色，致力于建设成为国外知名、国内一流的能源经济、区域经济特色鲜明的经济学专业。培养具有扎实的经济学基础理论知识和能源行业专门知识，能够熟练运用经济学研究方法解决复杂经济问题的高层次、复合型人才。
2017年，在全国第四轮学科评估中，本专业依托的应用经济学学科被评为C,位列山东省第5位。

"
能源与动力工程,608,19549,590,21378,能源与动力工程，它融合了热科学、力学、材料科学、环境科学、控制科学等高新科学技术，主要研究煤炭、石油、天然气等一次能源转化为电力、热能等二次能源生产过程，以及风能、太阳能、生物质能等可再生能源的开发利用，但竭尽所“能”不止于“动”，上至空间站下到核潜艇，大如航母小到芯片，它都发挥了重要作用，是能源动力、石油石化、节能环保、国防军工等领域的核心专业。2009年被评为山东省品牌专业，2010年被评为国家级特色专业，2021年列入国家级一流本科专业建设点。
能源化学工程,601,23708,586,24009,"能源化学工程专业是适应能源产业发展新形势而设置的学科交叉型专业，是化学工程科学在能源领域的拓展与延伸。能源化学工程专业未来将瞄准能源资源开发和利用的前沿问题，面向国家能源战略需求，突出学科交叉。专业内涵包括能源资源开发、能源优化利用、新能源材料的基础与应用基础研究，其研究对象在国民经济、社会发展和国家能源安全中有着重要应用。我校本专业分煤化工和生物能源化工两个培养方向，能源化学工程专业要求学生数学、物理、化学、生物等均有较好的基础，有较强的动手能力，欢迎有志于成为能源化工产业优秀专业人才的同学报考。

就业方向

能源化学工程专业培养的是宽口径、复合型化学工程专业人才，可在化工、能源、轻工、安全、环保和军工等领域就业，尤其是在煤化工、生物能源化工等能源化工相关行业从事能源清洁化、可再生能源利用以及能源高效转化、化工用能评价等领域的科学研究、工程设计、技术开发、生产运行、技术管理、安全管理等工作。"
自动化,611,17860,594,18874,我校于1959年设置自动化专业，是国内创建自动化专业最早的大学之一。2019年自动化专业第一批入选国家一流本科专业建设点，并分别于2016年和2019年两次通过工程教育专业认证。自动化专业具有过程控制、计算机控制与仿真、机器人运动控制、高级自动化技术、油气生产自动化等多个专业实验室，同时依托山东省实验教学示范中心和校外实习实训基地，为人才培养提供良好的实验及实习实践条件。近年来，获国家教学成果奖 1 项，省部级奖 8 项；承担省部级教改项目 13 项，厅局级教改项目 20 余项，发表中文核心教学论文30 余篇。该专业拥有“控制科学与工程”一级学科博士学位授权点、“控制科学与工程”一级学科硕士学位授权点、山东省重点学科“控制理论与控制工程”；拥有一批具有国内先进水平的教学实验与科研设备，承担并完成了一批国家自然科学基金、863、973等国家和省部级科研课题，形成了智能控制与优化、模式识别与智能感知、油气开发测控技术、过程先进控制与故障诊断、微纳传感技术与微系统等研究方向。自动化专业现有专任教师23人，其中山东省教学名师1人，教授5人，副教授12人，博士生导师3人，教师中具有博士学位者20人，聘有企业兼职教师6人。
船舶与海洋工程,600,24346,584,25453," 培养具有扎实的数学、力学基础和较强的计算机、外语应用能力，掌握现代船舶与海洋石油工程研究、设计、建造的基本理论和基本技能，并能在船舶与海洋结构物研究、设计、施工、检验、使用和管理等部门从事技术和管理方面工作的高级工程技术人员。毕业生主要就业于与船舶修造、海洋石油工程相关部门，从事生产管理和科研工作。
        学制四年。主要课程：高等数学、程序设计语言、理论力学、材料力学、流体力学、船舶结构力学、波浪力学、机械设计基础、船舶原理、船舶设计原理、海洋平台工程、船舶与海洋结构物建造技术、海洋油气工艺技术等。
        本专业是山东省省级特色专业，具有硕士学位授予权。"
英语,598,25680,591,20748,培养具有扎实的英语语言基础知识，较强的英语语言运用能力，一定的石油科技和经济贸易等相关专业知识，以及比较出色的学习能力、业务能力、创新能力的高级复合型英语人才。毕业生可在外交、外经、外贸、对外文化交流、海关、新闻出版、教育、科研、旅游、中外企业以及石油石化等部门从事翻译、研究、教学、管理工作。
计算机科学与技术,617,14950,599,16019,"本专业坚持立德树人，面向国家重大战略需求，培养适应新时代信息化、网络化、智能化深度驱动社会主义现代化发展需要，能够在信息技术行业及油气能源领域从事软件架构、网络规划、嵌入式开发或智能应用等工作的高级工程技术人才，
计算机科学与技术专业毕业生就业去向主要涉及国内知名互联网公司、软件开发公司、计算机技术研发与设备制造企业、电子信息类技术科研院所、银行、国企、政府信息中心以及教育等企事业单位，如百度、腾讯、阿里、美团、浪潮、中国移动、东软、中软等企业。"
资源勘查工程,592,29958,579,29368,"国家级特色专业、首批入选国家级一流本科专业。

地球奥妙无穷，资源深（密）不可测。资源勘查工程是一种将油气等资源勘查基本理论、方法和技术转化为促进人类生活便利和社会进步的艺术，能够通过数学、地球物理、地球化学、大数据、计算机模拟等科学的方法与技术“透视地球”，探索地下深达近万米的油气宝藏。它像是福尔摩斯探案或“医生”问诊地球，又是“将今论古”在演绎一个个发生于远古地质时代的精彩故事，需要严密的逻辑推理、丰富的想象力、精确的语言描述、创新精神和国际视野。资源勘查工程专业服务于国家重大战略需求，保障国家能源安全，也将成就你不平凡的人生。

专业核心课程：矿物学、沉积岩石学、构造地质学、地球物理勘探、地球物理测井、油气地质与勘探、油气田地下地质学。

毕业生可在能源、矿产、国土资源、工程地质、环保等企业、科研机构、高等学校或行政部门从事技术开发、科研、教学和管理工作，有50%左右的学生继续深造。本专业毕业生有几个典型而重要的职业岗位类型，包括资源勘查企业经理、地质工程师、油气勘探专家和地质科学家。"
软件工程,612,17313,595,18295," 国家级一流本科专业建设点，山东省“卓越工程师教育培养计划”建设专业。


      培养掌握深厚的学科基础知识、扎实的软件工程专业知识以及与石油行业、工业互联网交叉领域的专门知识，具备较强的软件设计开发能力，能够在企事业单位，尤其是在石油行业、工业互联网交叉领域胜任软件开发与管理、软件工程服务或技术研究等工作的高级工程技术人才。"
过程装备与控制工程,602,23063,585,24714,过程装备与控制工程专业是适应现代过程工业发展而设置的学科交叉型专业，其研究对象在国民经济、社会发展和国家安全中有着重要应用，主要用于物料储存、反应、分离、换热、混合、成型加工、输送等操作的高端过程装备。过程装备包含石化、能源、轻工、军工等国民经济支柱产业的重大核心设备，比如石油储罐、高压储氢容器、加氢反应器、油气长输管道、大型离心和往复式压缩机、特种泵、航空发动机等。
通信工程,609,18997,591,20748,"未来社会是高度信息化的社会，信息是最重要的资源，信息的流通是最重要的环节之一。从握在手中的手机到遨游海洋的航母，从漫游太空数光年的星际联网到深入地下几万米的钻探传输，从天空的星联网络到海底的海洋观测，通信无处不在。通信技术为社会发展构建信息高速公路，实现万物互联，助力未来社会走向网络化、智能化。通信工程是为信息社会提供基础设施建设服务的专业，主要研究信息的获取、传输、处理、存储和应用，以及信息与通信设备的设计、分析、开发、运维、集成和应用等。通信工程专业学生毕业后主要进入三类行业：中国移动、联通等网络运营商；华为、中兴、爱立信等网络设备提供商；百度、阿里、腾讯等智能应用服务商。

中国石油大学（华东）通信工程专业1996年获教育部批准建设，1997年招生，2019年获批山东省一流本科专业，2022年获批国家级一流本科专业建设点。专业建设依托“信息与通信工程”学术学位硕士点和“电子信息”专业学位硕士点，专业实力不断增强，现有“通信原理实验室”、“移动通信实验室”等14个本科实验室，“智能车”、“无人机通信”、“无线大数据”等8个创新实验室，同时与华为、浪潮、中国移动、中国电子科技集团、亚马逊、Altera、Cypress、wavecom等企业建立联合实验室或实习基地，教学设备先进，管理规范，具备深厚的产学研协同育人传统。

本专业以电子、计算机和人工智能技术为基础，以通信系统理论和通信软硬件开发技术为核心，培养满足时代需求的复合型高素质工程技术人才。近三年平均就业率99.3%，考研率50.1%，出国率6%，均高居学校前列。"
