学院,专业代码、名称及研究方向,考试拟招生人数,考试科目,复试专业课,2023年复试线
001地球科学与技术学院,"
085703 地质工程★
01油气资源与地质工程",50,"①101政治
②204英语二
③302数学二
④862油气地质勘探
",开发地质学或综合地质考试,273
001地球科学与技术学院,02地球物理勘探工程,23,"①101政治
②204英语二
③302数学二
④803地震勘探
",地震数据处理方法或信号分析(任选一门),273
001地球科学与技术学院,03地球物理测井工程,11,"①101政治
②204英语二
③302数学二
④871地球物理测井
",测井资料处理与综合解释,273
002 石油工程学院,"
085505船舶工程
01船舶与海洋结构物及油气装备设计制造
02 海洋岩土工程",3,"①101政治
②204英语二
③302数学二
④811工程流体力学
",海洋平台工程,273
002 石油工程学院,"085706石油与天然气工程
01油气井工程理论与技术
02油气开采工程理论与技术
03渗流理论与油气藏开发工程
04油气田化学与提高采收率技术
05海洋油气工程理论与技术
06油气工程信息与智能技术
07非常规地质能源开发工程理论与技术
08地下储碳储能理论与技术",107,"①101政治
②204英语二
③302数学二
④811工程流体力学
",石油工程概论,281
003化学化工学院,"
085602化学工程
01能源化工
02工业催化
03精细化工
04化工安全
05新能源材料与工程",95,"①101政治
②204英语二
③302数学二
④814物理化学
",化工原理,330
003化学化工学院,"085701环境工程
01环境污染治理技术与材料
02风险评估与控制技术
03污染环境修复技术",21,"①101政治
②204英语二
③302数学二
④820环境工程学
",环境基础,338
003化学化工学院,"086001 生物技术与工程
01生物工程",28,"①101政治
②204英语二
③338生物化学
④819生物工程
",分子生物学,351
004机电工程学院,"
085501机械工程
01石油机械工程
02机械制造及其自动化
03机械电子工程",77,"①101政治
②204英语二
③302数学二
④822机械原理
",机械综合,342
004机电工程学院,"085702安全工程
01 油气化工及新能源安全技术
02 安全工程信息化技术
03 海洋油气安全技术",28,"①101政治
②204英语二
③302数学二
④825安全系统工程
",安全工程综合考试,339
006储运与建筑工程学院,"
085706石油与天然气工程
01 油气储运工程",40,"①101政治
②204英语二
③302数学二
④831 油气储运专业综合(含工程流体力学、传热学)
",综合考试(含输油管道设计与管理、油气集输与矿场加工、油库设计与管理、输气管道设计与管理),279
006储运与建筑工程学院,"085901土木工程★
01 岩土工程
02结构工程
03防灾减灾工程及防护工程",30,"①101政治
②204英语二
③302数学二
④832土木工程专业综合(含土力学与混凝土结构)",土木工程专业综合(含材料力学、结构力学、基础工程、钢结构),309
006储运与建筑工程学院,04建筑设计,2,"①101政治
②204英语二
③302数学二
④835建筑设计理论
",建筑设计,292
006储运与建筑工程学院,"085906人工环境工程
01 天然气综合利用技术
02 能源高效利用技术
03 绿色低碳建筑技术",15,"①101政治
②204英语二
③302数学二
④811工程流体力学
",建环专业综合(含城市燃气输配、传热学、工程热力学),298
014材料科学与工程学院,"
085601材料工程
01装备材料工程
02能源材料工程
03材料基因工程",84,"①101政治
②204英语二
③302数学二
④826 材料科学基础
",工程材料或材料化学或材料物理,332
015新能源学院,"
085801 电气工程
01特种电机与电器
02新能源电力变换
03电力系统及其自动化",15,"①101政治
②204英语二
③302数学二
④828电路
",电机学,357
015新能源学院,"085802动力工程★
01化工过程机械",37,"①101政治
②204英语二
③302数学二
④868 力学基础
",综合考试A(含过程流体机械、过程设备设计),311
015新能源学院,02热能工程及新能源,26,"①101政治
②204英语二
③302数学二
④817 工程热力学
",传热学,337
015新能源学院,"085808 储能技术
01电化学储能
02氢能综合利用",12,"①101政治
②204英语二
③302数学二
④867 普通化学
",化学基础综合,351
016海洋与空间信息学院,"
085401新一代电子信息技术
01新一代电子信息技术",23,"①101政治
②204英语二
③302数学二
④830信号与系统
",数字电子技术综合(机考+笔试),355
016海洋与空间信息学院,"085402通信工程
01通信工程",15,"①101政治
②204英语二
③302数学二
④836通信原理
",计算机网络(机考),329
016海洋与空间信息学院,"085410人工智能
01计算机视觉及应用
02数据挖掘及应用
03智能化感知与控制系统",16,"①101政治
②204英语二
③302数学二
④859数据结构
",程序设计(机考),350
016海洋与空间信息学院,"085704 测绘工程
01空间信息技术
02空间导航与定位
03海洋测绘与遥感",35,"①101 政治
②204 英语二
③302 数学二
④855 数字测图原理与方法
",3S技术综合,319
005控制科学与工程学院,"
085406控制工程
01控制理论及工程应用
02智能计算与控制工程
03模式识别与信息处理",18,"①101政治
②204英语二
③302数学二
④829自动控制理论
",控制工程,315
005控制科学与工程学院,"085407仪器仪表工程
01检测技术与仪器
02智能感知与智能系统
03超快激光精密测试及微纳传感技术",18,"①101政治
②204英语二
③302数学二
④865传感器原理
",检测技术,280
005控制科学与工程学院,"085410 人工智能
03智能化感知与控制系统",18,"①101政治
②204英语二
③302数学二
④830信号与系统
",数字信号处理,347
007青岛软件学院、计算机科学与技术学院,"
085404 计算机技术
01智能信息处理与数据工程
02图形图像处理与虚拟现实
03计算机网络与应用",40,"①101政治
②204英语二
③302数学二
④859数据结构
",专业综合(含软件工程、高级语言编程(C与C++)(上机考试),350
007青岛软件学院、计算机科学与技术学院,"085405 软件工程
01软件项目管理
02软件工程技术
03油气领域软件服务工程",31,"①101政治
②204英语二
③302数学二
④859数据结构
",专业综合(含软件工程学基础、高级语言编程(C与C++)(上机考试),326
007青岛软件学院、计算机科学与技术学院,"085410 人工智能
01计算机视觉及应用
02数据挖掘及应用",9,"①101政治
②204英语二
③302数学二
④859数据结构
",专业综合(含软件工程、高级语言编程(C与C++)(上机考试),320
007青岛软件学院、计算机科学与技术学院,"085411大数据技术与工程
01大数据计算
02大数据分析
03领域大数据应用",9,"①101政治
②204英语二
③302数学二
",④859数据结构专业综合(含软件工程、高级语言编程(C与C++)(上机考试),331
008 经济管理学院,"
025100金融
01能源金融
02财富管理
03金融市场",19,"①101政治
②204英语二
③396经济类综合能力
④431 金融学综合
",经济学,378
008 经济管理学院,"125300会计
01财务会计与审计
02资本市场与公司理财
03管理会计与智能会计",13,"①199管理类综合能力
②204英语二
","会计综合考试,内容含财务会计学、成本管理会计、财务管理学及审计学",248
008 经济管理学院,"125603 工业工程与管理
01能源系统工程与管理
02智慧运营管理
03项目管理",32,"①199管理类综合能力
②204英语二
",运筹学,233
009理学院,"
025200应用统计
01数据智能
02能源大数据分析
03生物统计",20,"①101政治
②204英语二
③303数学三
④432统计学
",概率论与数理统计,167
009理学院,"085408光电信息工程
01光电检测与信息处理技术
02光电子技术及其应用
03先进光电材料与器件",13,"①101政治
②204英语二
③302数学二
④845大学物理
",光学,178
010文法学院,"
035101法律(非法学)
01民商经济法律与实务
02行政法律与实务
03刑事法律与政策
04环境能源法律与政策
05涉外法律与实务",13,"①101政治
②201英语一或202俄语或203日语
③398-法律硕士专业基础(非法学)
④498-法律硕士综合(非法学)
",环境与资源保护法学,326
010文法学院,"035102法律(法学)
01民商经济法律与实务
02行政法律与实务
03刑事法律与政策
04环境能源法律与政策
05涉外法律与实务",13,"①101政治
②201英语一或202俄语或203日语
③397-法律硕士专业基础(法学)
④497-法律硕士综合(法学)
",环境与资源保护法学,326
010文法学院,"045300国际中文教育
01国际中文教育理论与实践
02中华文化国际传播研究
03跨文化交际研究",19,"①101政治
②201英语一或202俄语或203日语
③354汉语基础
④445汉语国际教育基础
",跨文化交际学,377
017外国语学院,"
055101 英语笔译
01文学翻译
02科技翻译
03公共服务翻译",37,"①101政治
②211翻译硕士英语
③357英语翻译基础
④448汉语写作与百科知识
",翻译,363
017外国语学院,"055102英语口译
01科技口译
02商务口译",7,"①101政治
②211翻译硕士英语
③357英语翻译基础
④448汉语写作与百科知识
",翻译,363
017外国语学院,"055103俄语笔译
01能源科技翻译
02 公共服务翻译",10,"①101政治
②212翻译硕士俄语
③358俄语翻译基础
④448汉语写作与百科知识
",翻译,367
012 体育教学部,"
045200体育
01 体育教学
02 运动训练",3,"① 101政治
② 204英语二
③ 346体育综合
",体育概论,-
